3.310691157882928782e-04,-6.407844851294618449e-01,3.711141621751942177e-01,-8.407421726332331424e-02,-1.302422234811211332e-01,-1.846679858555279764e-04,2.771826897324868311e-01
2.667896684054006586e-04,-8.055575918107384936e-01,6.327257952923248663e-01,-1.402854929234653159e-01,-2.844059789523196158e-01,2.725783660098780037e-01,7.621993779387724599e-01
1.259757789988387965e-02,-8.023412141017393084e-01,6.056473517918842253e-01,1.184779781548621069e-01,-4.201125201901876882e-01,7.366843181249214112e-01,3.339546716081542854e-01
2.220584450260592452e-02,-9.700461704514841133e-01,1.029937090350329987e+00,-6.149118623705753794e-01,-4.620912424425353549e-01,9.583812618096766434e-01,1.949145498674791088e-01
5.551968286066502611e-02,-9.801886137359974160e-01,1.064736445591295100e+00,-6.149118560180040216e-01,-3.895420460273938401e-01,1.013389577306232914e+00,2.134161568999815017e-03
8.627414514494258224e-02,-9.741785916980831850e-01,9.373211290861589440e-01,-6.149119393549483670e-01,-2.890708676662441245e-01,1.003530614627884177e+00,-1.980756251880637087e-01
1.044127723802011631e-01,-1.025609524370462600e+00,9.132336773700202581e-01,-5.731018117444572901e-01,-1.787402342282433387e-01,9.538361692719653506e-01,-3.960710134503168112e-01
1.141003488643099750e-01,-9.989025174716974487e-01,7.723322183046000822e-01,-5.731019462537312315e-01,2.576624135651109371e-02,7.720169491581171384e-01,-6.467263917216710123e-01
1.130427916465415600e-01,-9.893498080679835605e-01,6.722553772754484847e-01,-1.712216171818450872e-01,6.959988024355551195e-02,7.869207077111062265e-01,-7.014715918251446247e-01
1.108561144990055647e-01,-1.115595019763837126e+00,9.081151558228302001e-01,-6.649899538882532435e-02,4.178188955821755812e-02,8.372579401783962760e-01,-7.345046266637248467e-01
1.237672639289375681e-01,-1.115610312661106329e+00,1.034341166082485497e+00,-6.231489548568874826e-01,5.972249446946643198e-02,8.706579178738069746e-01,-7.591132721270372752e-01
1.394248537044305847e-01,-1.115618845371123546e+00,1.048481658364804447e+00,-6.231181953948019547e-01,5.803166090344812761e-02,8.930740820381309897e-01,-7.730214436327420557e-01
1.534400142617208251e-01,-1.115625515817113333e+00,1.045238471160114591e+00,-6.230944374730295054e-01,5.108193403367872198e-02,9.111791504733849356e-01,-7.838706375856535624e-01
1.636467241292657582e-01,-1.115631694902721405e+00,1.076113895335475634e+00,-6.230718988481874776e-01,4.761706257367346456e-02,9.252867526753003613e-01,-7.940294460433896528e-01
1.733389447636713709e-01,-1.115635212734379600e+00,1.074996899005831397e+00,-6.230560583432533939e-01,3.515592381118430587e-02,9.361551567968188214e-01,-8.007647994660376245e-01
1.791915124122837044e-01,-1.115638619678560151e+00,1.113349421813224938e+00,-6.230394795114191364e-01,2.657530218697960744e-02,9.440341581858211484e-01,-8.074824537156063409e-01
1.859379266160899880e-01,-1.115641405376447404e+00,1.095574676778318324e+00,-6.230338672389313937e-01,4.334297427198211677e-03,9.501644065474149636e-01,-8.096369378109870008e-01
1.891237461099285200e-01,-1.115642770932902650e+00,1.167098882031122331e+00,-6.230195230353468006e-01,-6.946605133217001460e-03,9.578302872503908771e-01,-8.161201245516358505e-01
1.956974414608095569e-01,-1.115642779154469411e+00,1.126400960514058580e+00,-6.230203028949498067e-01,-4.058477419280612231e-02,9.635484678027201877e-01,-8.158295531228858533e-01
1.946788933192795945e-01,-1.115648412080386898e+00,1.202671513439075746e+00,-6.230022793246743351e-01,-5.536463834298424591e-02,9.688226727986000153e-01,-8.222559916394163171e-01
1.969239794244659336e-01,-1.109060907834223952e+00,1.138796698709795718e+00,-6.230013368101023907e-01,-9.025374043889235198e-02,9.711186623719074706e-01,-8.203213647760216887e-01
1.903394190500641292e-01,-1.109065967137728759e+00,1.204302826149114658e+00,-6.229844086728295594e-01,-1.054258602177648579e-01,9.745125114628869767e-01,-8.262130995789266352e-01
1.880157857218927309e-01,-1.086667381031861002e+00,1.119389484537866464e+00,-6.229842425817166962e-01,-1.291055256371322069e-01,9.721862569854506919e-01,-8.257011490591714686e-01
1.758678658524144844e-01,-1.078741233795909915e+00,1.176873602073115421e+00,-6.229592400383706652e-01,-1.361165587469791993e-01,9.736319117181163607e-01,-8.339629530610089825e-01
1.610416289933484790e-01,-1.072391968326183553e+00,1.178619644761796925e+00,-6.229399029279567568e-01,-1.473383192922002594e-01,9.744064167220227723e-01,-8.413836184536664931e-01
1.555959794750728931e-01,-1.067317719035639545e+00,1.154461583117042611e+00,-6.229277682296769925e-01,-1.618303934174688818e-01,9.761371422491346150e-01,-8.492780634133041406e-01
1.495336078392702495e-01,-1.063267907255455169e+00,1.181436820593995130e+00,-6.228881152137879518e-01,-1.717091198651919670e-01,9.819680429192007010e-01,-8.606399821434504993e-01
1.435639485248998981e-01,-1.060045245681462189e+00,1.169419444386341045e+00,-6.524494935286644370e-01,-1.632174455198695806e-01,9.712766700767415662e-01,-8.700673472058595426e-01
1.397081631573728333e-01,-1.057506290112472103e+00,1.180960563155612819e+00,-6.741398952075532414e-01,-1.632737355832475923e-01,9.825487990606155408e-01,-8.735211140283292153e-01
1.371625475488586487e-01,-1.055434598491769016e+00,1.166382858644092746e+00,-7.102853560378176168e-01,-2.092807573906219076e-01,1.063591607153858920e+00,-8.735239028694560259e-01
1.370509223579835789e-01,-1.054056790548093536e+00,1.173071673706202134e+00,-7.373803837230501479e-01,-3.124218804509550362e-01,1.234617993692513904e+00,-8.735411855185666319e-01
1.258426599527722456e-01,-1.052646547588531822e+00,1.146623708694209487e+00,-6.226815616540253284e-01,-4.457993691669491776e-01,1.376302527274648968e+00,-8.735411792069885939e-01
1.095628553815122808e-01,-1.051818063560678640e+00,1.135969672206383896e+00,-6.588860899227750867e-01,-5.594160403265513448e-01,1.399553247012996549e+00,-8.735874846029726415e-01
1.110224967248601147e-01,-1.029322568790265180e+00,1.138453067242015671e+00,-6.844338125085146496e-01,-5.522393647300614106e-01,1.277192701174971301e+00,-8.737387845386830332e-01
1.109700384234846293e-01,-9.936630478082725260e-01,1.140731682436546546e+00,-7.128338167967893657e-01,-5.464965478857976011e-01,1.218626395721937872e+00,-8.738899945961855487e-01
1.099878155250803430e-01,-9.392395567659724831e-01,1.141873296985593811e+00,-7.456394435561597422e-01,-5.269406999549117732e-01,1.231348672310767833e+00,-8.738631375346733732e-01
1.008298859555233351e-01,-9.057665062815527524e-01,1.198314015407403454e+00,-7.456414978202179356e-01,-4.666656865373642327e-01,1.231930867648187267e+00,-8.738666333046483103e-01
8.568279864242862864e-02,-9.365832521302669411e-01,1.299841958143527432e+00,-7.456414883755464462e-01,-4.199670529322914181e-01,1.229281834174830390e+00,-8.738676881083348169e-01
4.957925985956437159e-02,-1.031986808568013947e+00,1.454081488556365320e+00,-7.456267863113988925e-01,-3.928696778145310264e-01,1.226531917237980496e+00,-8.738288306044156295e-01
1.572027710162465786e-02,-1.117767584715808615e+00,1.499836300019869118e+00,-7.455846658362019763e-01,-3.621406855001896852e-01,1.205552516195837143e+00,-8.934244485614076803e-01
1.383175983376029594e-02,-1.117808860787200542e+00,1.375662013069036682e+00,-7.455389067077778931e-01,-3.238249242978850084e-01,1.191245602828211236e+00,-9.129848106678252195e-01
1.101116838427845801e-02,-1.117836446377067805e+00,1.265883515931160330e+00,-7.454853157041287925e-01,-2.921580393571293066e-01,1.177976652315177120e+00,-9.284546696077016215e-01
8.432308233193935854e-03,-1.117871107734769609e+00,1.277619238318257411e+00,-7.454317770017315770e-01,-2.554662601765880781e-01,1.167574794863544430e+00,-9.466584882179235327e-01
6.030275530858900113e-03,-1.117873223626014934e+00,1.318678047362333183e+00,-7.453870571908630671e-01,-2.230880352850872494e-01,1.159382042299134108e+00,-9.639542468282237264e-01
6.071931214966998225e-03,-1.117873282862803519e+00,1.327095966874289878e+00,-7.453871122305172348e-01,-2.240960979204830450e-01,1.172096343744919444e+00,-9.640402820846055709e-01
1.827681715007092866e-03,-1.117300324393156297e+00,1.333744873430654287e+00,-7.453852117490140650e-01,-2.958126595998907815e-01,1.283779224182665102e+00,-9.640402925112390164e-01
1.181305248868774055e-02,-1.117055524680379497e+00,1.335211987680205326e+00,-7.742763968635180127e-01,-4.116722015176491056e-01,1.457520794809624487e+00,-9.640675032883668782e-01
9.201793739305547115e-03,-1.116943977775832764e+00,1.330879839321752911e+00,-7.967582790745706411e-01,-5.324934311183254776e-01,1.576586773034834188e+00,-9.640770625207488731e-01
1.548904218766316079e-03,-1.071972413525953849e+00,1.326403489022347504e+00,-8.271307981760632755e-01,-5.306787361779230494e-01,1.508223509781843275e+00,-9.642871011190898844e-01
3.013016872463641568e-03,-1.012368806217641026e+00,1.317148224675060986e+00,-8.568124382453754517e-01,-4.989634879484086682e-01,1.401569113292723934e+00,-9.642818291554228205e-01
1.102207278031356458e-02,-9.409747187284187575e-01,1.303546522348977277e+00,-8.842914525410078275e-01,-4.201165046435831329e-01,1.234063181739531556e+00,-9.643075231935249736e-01
7.988557856391118039e-03,-8.966657097557376721e-01,1.295076792828395940e+00,-8.928892801091253828e-01,-3.592887366098113655e-01,1.224103295849584994e+00,-9.643128103888061187e-01
3.331167911776750350e-03,-9.153749442826258909e-01,1.369517129643971876e+00,-8.928857790941143735e-01,-3.050397592892497012e-01,1.213790754471203881e+00,-9.643474307621612285e-01
8.690582272164060901e-04,-9.771814559860337868e-01,1.401390434332832280e+00,-8.928540225579105760e-01,-2.742702125327971530e-01,1.196057206211983637e+00,-9.828741600358272823e-01
4.625645084484063252e-03,-1.041424848184470120e+00,1.395885012077256349e+00,-8.928170699674311539e-01,-2.457602916691900008e-01,1.178235983294874334e+00,-9.994528191919465065e-01
3.588483195756474349e-03,-1.088126420190972388e+00,1.385410453168978595e+00,-8.928004361822979851e-01,-2.063339598203268732e-01,1.154486560484229374e+00,-1.015550853236484530e+00
1.478028187019863292e-03,-1.088157198626060085e+00,1.330840049313060103e+00,-8.927620709199154403e-01,-1.578241866789755199e-01,1.127326593726313497e+00,-1.030456588759672609e+00
1.951922887541704659e-03,-1.088157220648656720e+00,1.338124713791430720e+00,-8.927614503230349996e-01,-1.501869283557592250e-01,1.142687156538643389e+00,-1.030456587749671193e+00
7.723208535714293742e-03,-1.088198829494126052e+00,1.342061397740711870e+00,-8.927076864074161566e-01,-2.315532888970238679e-01,1.305675677601551898e+00,-1.030454479580606986e+00
1.160780996950665223e-02,-1.082174942668997719e+00,1.344030772257126749e+00,-8.927654023039719444e-01,-3.558220415585452434e-01,1.519581567673188749e+00,-1.030445833365110309e+00
2.084081746714782496e-02,-1.053850242272176274e+00,1.316936600426321213e+00,-7.961928802911573122e-01,-4.908042032470666394e-01,1.663163664615489479e+00,-1.030445806012070031e+00
2.692109870015057041e-02,-1.042814112647947100e+00,1.297901802096720125e+00,-8.309424479093231453e-01,-6.299279404665492077e-01,1.663162045051434834e+00,-1.030476441105852459e+00
3.902985427480840097e-02,-9.771462032510587203e-01,1.277173312541617367e+00,-8.649795238657346230e-01,-6.299349551584665363e-01,1.526720833313714776e+00,-1.030686943806036870e+00
3.986005661069849659e-02,-8.990035037348702573e-01,1.248505979471787208e+00,-9.045059067258480745e-01,-6.127902048723584683e-01,1.406920480294938880e+00,-1.030707395495979117e+00
4.262237711314356692e-02,-8.203804296594456869e-01,1.249438923125640866e+00,-9.177173572334857976e-01,-5.468454412728352976e-01,1.268794904347208430e+00,-1.030701500900731205e+00
3.672965486996071505e-02,-7.790328055418099806e-01,1.268859756485368306e+00,-9.177297292748273216e-01,-4.737235935751343829e-01,1.251742672619316155e+00,-9.073283355308637832e-01
4.419461646013092548e-02,-8.083246758424289524e-01,1.377118344108451575e+00,-9.176359533894639098e-01,-4.217743393269975383e-01,1.251939656912874232e+00,-9.367961442637025016e-01
4.813902884805960902e-02,-8.935990230417386604e-01,1.533767577200930043e+00,-9.176037176074789414e-01,-3.855429055984380682e-01,1.249359468040127652e+00,-9.599647924308291058e-01
4.682720766783846772e-02,-9.791082029323896485e-01,1.566742612556182968e+00,-9.175874906420988797e-01,-3.385507414266539228e-01,1.233171221312959531e+00,-9.830274503759118820e-01
4.024983514074297747e-02,-1.084059745187313961e+00,1.507873856576209537e+00,-9.175846609877615911e-01,-2.969847760737204245e-01,1.204534633492077900e+00,-9.997172823647648698e-01
3.579330793640821823e-02,-1.076647751868056169e+00,1.379461867567941535e+00,-9.175844735719832501e-01,-1.913406663222506909e-01,1.162001746052292228e+00,-9.997280837578162993e-01
2.395912793564922497e-02,-1.070726134371310811e+00,1.396796195316086786e+00,-9.176417750497670722e-01,-9.360686580828803116e-02,1.157522665735356115e+00,-1.002557218717654131e+00
1.495160976193293453e-02,-1.065980906301576159e+00,1.410004663585869400e+00,-9.176408920536571756e-01,-5.717182471716972247e-02,1.202224758659481418e+00,-1.002557229072574829e+00
2.500697338539277503e-02,-1.062185397323641478e+00,1.417055881440495435e+00,-9.176985988324256605e-01,-6.462303096867000329e-02,1.222252938773140230e+00,-1.002543071284167642e+00
3.855069586745722005e-02,-1.045663888074536585e+00,1.395872983327949068e+00,-7.875388791242705633e-01,-1.715445688802053059e-01,1.418172536286857355e+00,-1.002541599924239080e+00
5.058026213815761118e-02,-1.050080981900364918e+00,1.390338883830014360e+00,-8.129386690531884563e-01,-3.146959475891326630e-01,1.584399368257185525e+00,-1.002547411043486214e+00
6.065856931235789895e-02,-1.045444405915456620e+00,1.375900774420620198e+00,-8.361409320850085036e-01,-4.490856851554079210e-01,1.581665490566647625e+00,-1.002565260483430754e+00
6.973756158025137819e-02,-1.031921799405705054e+00,1.357230834575040568e+00,-8.606705398256385697e-01,-5.927719576622038078e-01,1.561058399535014907e+00,-1.002538592422160590e+00
7.499962735674721437e-02,-9.565082122523062003e-01,1.336820709567385634e+00,-8.963606530785266369e-01,-5.928040461777339676e-01,1.452353282582537153e+00,-1.002746424363733846e+00
7.065774130347303450e-02,-8.679168145067404083e-01,1.326623133672600652e+00,-9.211666668421290005e-01,-5.722102635092672918e-01,1.382488941985904773e+00,-1.002734253022352640e+00
6.661612134463341939e-02,-8.135320113375945628e-01,1.335871103724855402e+00,-9.211666663395859933e-01,-5.206678159142448248e-01,1.380137945183089077e+00,-1.002733889073788465e+00
5.236583766744223184e-02,-7.915884580295946549e-01,1.341899753151683194e+00,-9.211666646951042203e-01,-4.402560008360172361e-01,1.364409836919964203e+00,-1.002735002450111601e+00
2.732576701259132462e-02,-8.196671872688000571e-01,1.407484825438630738e+00,-9.211666640159975605e-01,-3.517238513803334632e-01,1.337691661717545166e+00,-1.002733303418490429e+00
1.140382006488976571e-02,-9.156976759905720575e-01,1.554001933147236780e+00,-9.211666217448869487e-01,-2.969383683347730507e-01,1.308311805343182366e+00,-9.552036303578408383e-01
1.114324535830719248e-02,-1.025850413916446380e+00,1.565632662535753283e+00,-9.211666185533862183e-01,-2.659347860337092917e-01,1.280237397608851024e+00,-9.552023875955515386e-01
9.062061756247016125e-03,-1.108457238655821353e+00,1.493435148886431030e+00,-9.211243794707398846e-01,-2.214728162492726471e-01,1.243081258429792779e+00,-9.774034250536104418e-01
5.120649196592479829e-03,-1.108491100927159634e+00,1.360294588677469108e+00,-9.210788030301998441e-01,-1.498930809825364530e-01,1.207232506472982747e+00,-9.944042646689854603e-01
4.098637258859309448e-03,-1.108491181147915450e+00,1.370033619496509036e+00,-9.092532387168286157e-01,-1.126479580483012582e-01,1.226236344558400582e+00,-9.944041775281304840e-01
4.790602194283812704e-03,-1.108491205647601285e+00,1.380527058334579227e+00,-9.092527105274424981e-01,-1.197274588316944444e-01,1.239865467709218905e+00,-9.944041772976944804e-01
1.736259742009778340e-02,-1.085458323004240722e+00,1.377909499861617704e+00,-8.315797301003506892e-01,-2.013227580178318377e-01,1.389710871559860728e+00,-9.944044110478040821e-01
2.095523028704406737e-02,-1.056238774191166740e+00,1.376752567765231916e+00,-8.062965008347153795e-01,-3.219674231316672630e-01,1.544013964312717091e+00,-9.944042777103704323e-01
2.655221852004797586e-02,-1.042861275382998443e+00,1.372588406605125932e+00,-8.458595787260303478e-01,-4.643926200379373537e-01,1.639860001021986813e+00,-9.944186933817644736e-01
2.569826993007515159e-02,-1.032984568888768884e+00,1.369212877324797351e+00,-8.756735137807606373e-01,-6.129028489022850801e-01,1.639863828971164228e+00,-9.944079640142335919e-01
2.596864852198765145e-02,-9.581966484967919806e-01,1.366232013512135968e+00,-9.218353574139102058e-01,-6.129153117306731513e-01,1.510989096539950616e+00,-9.946561706434676742e-01
2.420315381251340187e-02,-8.499577036194176927e-01,1.355202838720280356e+00,-9.625544092779660943e-01,-5.608704700847598756e-01,1.374218261399126728e+00,-9.946072865558656106e-01
3.679334342599467622e-02,-7.676441173201850043e-01,1.365265533029895728e+00,-9.640611711043997056e-01,-4.867527827037124166e-01,1.365518467904582867e+00,-8.559790791152845912e-01
5.588146746271226151e-02,-7.377827371802159195e-01,1.394453601667649423e+00,-9.638995602423288123e-01,-3.978762362383541085e-01,1.364200075922308075e+00,-9.148035209452027861e-01
6.948666216337050228e-02,-7.292326333010548112e-01,1.357789684628920801e+00,-9.637737240573438502e-01,-3.159108476684512334e-01,1.352301959232095507e+00,-9.615687930474789979e-01
7.456533565595070689e-02,-8.225612928540350088e-01,1.501942077066543924e+00,-9.637453172151425607e-01,-2.622147137718954246e-01,1.336434737905869863e+00,-9.852765558847275118e-01
7.188162756693974864e-02,-9.543298070493619889e-01,1.587655422180227038e+00,-9.637291963266456651e-01,-2.296052178358099216e-01,1.317165769956964327e+00,-9.995669859165520199e-01
5.946904985049047271e-02,-1.057203706346810268e+00,1.495122884260462248e+00,-9.637292739815463971e-01,-1.757947815415275006e-01,1.273970425413467389e+00,-9.499819294682232407e-01
5.243455218809316143e-02,-1.055216908736521741e+00,1.370501386189468596e+00,-9.636280047451688535e-01,-7.761860110353524522e-02,1.223611235400917430e+00,-9.847782458823466367e-01
4.254103366568851019e-02,-1.053590490576203464e+00,1.372406756844541054e+00,-9.635830667032362351e-01,7.789129238764180840e-03,1.202118022219262894e+00,-9.909804718280024183e-01
3.894620777532400990e-02,-1.052272373362870495e+00,1.389454697249595583e+00,-9.635822738033027468e-01,5.842341552959805229e-02,1.190600886218152965e+00,-9.915571691811506660e-01
4.544399122766053234e-02,-1.051217804799611688e+00,1.391007466989174768e+00,-9.635833534374333986e-01,5.973998086464493706e-02,1.194483282808253000e+00,-9.919093893897772407e-01
5.968210878558824484e-02,-1.050374247221121271e+00,1.391770705036796008e+00,-9.635829542592917463e-01,-1.024066180657430547e-03,1.239375251733703776e+00,-9.919093950580017971e-01
7.803006913082000118e-02,-1.047744913946783818e+00,1.382441334277539458e+00,-8.976590049458768039e-01,-1.303891834345655421e-01,1.363534657417175389e+00,-9.919091143770401020e-01
8.024911242116057608e-02,-1.047598327467897938e+00,1.372301298566989347e+00,-8.580073514125080569e-01,-2.739119024741321073e-01,1.408603827951912191e+00,-9.919091855090694798e-01
7.597093047955956469e-02,-1.033669779244972720e+00,1.347289434181556000e+00,-7.581091541900767394e-01,-4.402851783507463201e-01,1.436556662294524500e+00,-9.919091856808456287e-01
7.790236938254488375e-02,-1.019811507481489521e+00,1.333247887477180260e+00,-8.025742207801217498e-01,-6.025904439303201299e-01,1.441404213369531062e+00,-9.919449219781063531e-01
6.890570181647434622e-02,-9.372064952317402664e-01,1.324952141392568228e+00,-8.602247319417102300e-01,-6.026024591991659962e-01,1.349916948137150019e+00,-9.922339065693558391e-01
5.630071630503774571e-02,-8.680883049688321584e-01,1.360405121459083988e+00,-8.646333302540720744e-01,-5.806070236606681867e-01,1.361555267838823857e+00,-9.922283424511062488e-01
4.613276965107775823e-02,-8.506858349979760092e-01,1.458561845613061125e+00,-8.646333321272997585e-01,-5.175785559388589308e-01,1.368581289043525384e+00,-9.922278530994540491e-01
6.228612709850180063e-02,-8.589065367779743498e-01,1.562584689018911011e+00,-8.646333267772211562e-01,-4.421873642977843799e-01,1.358708587235969212e+00,-9.236803630469910820e-01
7.778893536650628715e-02,-8.827561162515299431e-01,1.509351957478742179e+00,-8.646333240147237031e-01,-3.829266161201972940e-01,1.343978589886688280e+00,-9.236785613733754507e-01
8.452652730315757257e-02,-9.331598489582908496e-01,1.489717084949116810e+00,-8.646356855270211916e-01,-3.059071618866769926e-01,1.301245111096851037e+00,-8.111294752854923962e-01
9.868855111558842708e-02,-9.742004726455119057e-01,1.445405275067363382e+00,-8.645425027858724132e-01,-2.179637630358105260e-01,1.264000775601364035e+00,-8.693973978577984596e-01
1.067129824245457159e-01,-1.018069139817179281e+00,1.415831517706066744e+00,-8.644707488893164093e-01,-1.257832982993313253e-01,1.222914539341063644e+00,-9.130910564819443298e-01
1.084432473851740519e-01,-1.057401934645119557e+00,1.379788498754743742e+00,-8.644071470364015353e-01,-3.008049565002382519e-02,1.175801885145523640e+00,-9.475154084896543205e-01
1.059376557446947420e-01,-1.055360049271504286e+00,1.385486457837037388e+00,-8.643041106365961790e-01,8.033375660277569663e-02,1.135062640038544401e+00,-9.619980093135424015e-01
9.950595637751363798e-02,-1.053688039434376611e+00,1.395999929697902209e+00,-8.643046611677330793e-01,1.792266650296237551e-01,1.122533918751627446e+00,-9.619980093135425125e-01
9.751090084055520635e-02,-1.052350438310872605e+00,1.406092188264552956e+00,-8.643037072142477628e-01,2.345716995068892752e-01,1.141081705306983052e+00,-9.619980181140604936e-01
1.048830429529172409e-01,-1.051280665578961493e+00,1.394553757998539867e+00,-7.589420649389700957e-01,2.508913055528378955e-01,1.114508350637408274e+00,-9.619980149367929334e-01
1.192309005721459980e-01,-1.050425197421303691e+00,1.375340453035414523e+00,-6.328396524238111276e-01,1.516896174469535841e-01,1.275520719396296077e+00,-9.619981105344747041e-01
1.388706997738923254e-01,-1.049068329574785352e+00,1.371268273320196407e+00,-6.864710391347728091e-01,2.014810989138804409e-03,1.440171230713400252e+00,-9.619536813964687516e-01
1.459340286408151721e-01,-1.048136452051888767e+00,1.362964787339521644e+00,-7.314450902403829557e-01,-1.665525945795505169e-01,1.554163761060973536e+00,-9.619153334754172446e-01
1.438882804474282406e-01,-1.047057099575736006e+00,1.353180161554423444e+00,-7.680813179608844132e-01,-3.307708650820287977e-01,1.559286932723420449e+00,-9.619508285869179387e-01
1.377092977573584898e-01,-1.046693843338618590e+00,1.338303568554713330e+00,-8.042044702508208687e-01,-5.104132669724057436e-01,1.511741567031859246e+00,-9.619371248022056120e-01
1.159570549008313439e-01,-1.029080248845974488e+00,1.326921475684571528e+00,-8.375961060699111949e-01,-6.724350493926205541e-01,1.498399752332588042e+00,-9.619092354964609015e-01
8.240210016217382194e-02,-9.366474949421769169e-01,1.314175818230651993e+00,-8.879575975454105929e-01,-6.724322474483358514e-01,1.413125737573322160e+00,-9.621661674906759609e-01
5.333410528847887244e-02,-8.613015936945004336e-01,1.320849673123345225e+00,-8.879575962807282341e-01,-6.415952373980120527e-01,1.419244619615879222e+00,-9.621653411624536689e-01
3.991142489850360575e-02,-8.247794676445842077e-01,1.344489715487901194e+00,-8.879576922560621366e-01,-5.615793735683822785e-01,1.402455946137240561e+00,-9.366480371062546606e-01
5.792769192902992581e-02,-8.303488160993478528e-01,1.450390016372032909e+00,-8.879576948663515656e-01,-4.737278798319117801e-01,1.399380366548820920e+00,-9.366466119975398463e-01
6.906820339471750336e-02,-8.702180933705526700e-01,1.574578596830666033e+00,-8.879618613799803439e-01,-3.704641216879760446e-01,1.377105236695276957e+00,-8.947589881428570369e-01
