3.310691157882928782e-04,-6.407844851294618449e-01,3.711141621751942177e-01,-8.407421726332331424e-02,-1.302422234811211332e-01,-1.846679858555279764e-04,2.771826897324868311e-01
8.180989817213794868e-02,-9.201545356696121392e-01,1.547229458943363722e+00,-8.879618651744231039e-01,-2.321038751727467764e-01,1.187748341577920419e+00,-8.947589881428570369e-01
9.448853796643615077e-02,-1.017610917813998261e+00,1.555342042487330989e+00,-8.878885445339180782e-01,-1.473397231959509279e-01,1.171934427967514347e+00,-9.469731631216812273e-01
9.502015697852961296e-02,-1.106955178674882134e+00,1.418714935106074604e+00,-8.878334790869174542e-01,-5.812254527024061923e-02,1.134190930667416719e+00,-9.933353394019655003e-01
8.403282909891160446e-02,-1.107027714307128763e+00,1.374283864711828285e+00,-5.972984833344952005e-01,6.946355512361319928e-02,1.092708245506130993e+00,-1.025553150442279904e+00
6.845654206348512905e-02,-1.107027758466917922e+00,1.382623647063793371e+00,-5.972975950031123027e-01,1.474811175036838118e-01,1.166727279976690346e+00,-1.025553149694190314e+00
6.153922029924405179e-02,-1.107026811984307857e+00,1.366665271187499808e+00,-5.972957370890444873e-01,2.122053294824004510e-01,1.148091798656981188e+00,-1.026918362080806668e+00
6.923555995635136129e-02,-1.107026897224820283e+00,1.366418948323463445e+00,-5.677847267856309665e-01,2.104405739817362675e-01,1.166067455047092416e+00,-1.026918360702573363e+00
9.003600437485806407e-02,-1.107026933886141817e+00,1.372959369201303348e+00,-5.677836126766658831e-01,1.411174357491137288e-01,1.239840641170960600e+00,-1.026918370259501279e+00
1.355926965522633865e-01,-1.107060698978492130e+00,1.398017357380083814e+00,-6.132364528303025919e-01,1.655074866629499541e-02,1.336835538701425241e+00,-1.026913360358668870e+00
1.840344882854718644e-01,-1.107118195435574659e+00,1.395323265393395129e+00,-6.633221449436070838e-01,-1.705488024698876004e-01,1.475479536039700168e+00,-1.026919655662263064e+00
2.057845538202711655e-01,-1.107192014952775416e+00,1.387941950384178558e+00,-7.091805410636295992e-01,-3.663112503095133921e-01,1.547745611020728607e+00,-1.026937980457037103e+00
2.122021148224103315e-01,-1.066131874289819370e+00,1.353540270380510391e+00,-7.091805534493011987e-01,-5.654749345500905688e-01,1.513461301459723574e+00,-1.026937980457037103e+00
1.930667765824266302e-01,-9.950692069566967612e-01,1.365827614472972407e+00,-7.491959837972832492e-01,-5.654355361920410106e-01,1.340428973591630379e+00,-1.027168318872161201e+00
1.685895884654243226e-01,-9.203522442644667123e-01,1.415925551991543463e+00,-7.552167372771417808e-01,-5.343975445492620269e-01,1.346844714340265536e+00,-9.902755461615301291e-01
1.457772486358215325e-01,-8.988634267557051860e-01,1.523009116265841012e+00,-7.552167367459527991e-01,-4.482403581320821839e-01,1.344928689424044643e+00,-9.902752276107957830e-01
1.045053184247588113e-01,-9.099707277299505792e-01,1.650353271452609016e+00,-7.552167299767964526e-01,-3.393753778696060874e-01,1.303614917678879381e+00,-8.443693070663707001e-01
1.011555551052750190e-01,-9.078625849086934263e-01,1.603904036661878640e+00,-7.552935555103925669e-01,-2.430750464729653226e-01,1.282293506029495544e+00,-8.924947693636786639e-01
9.798684518710873426e-02,-9.407790650743879102e-01,1.523559200517754730e+00,-7.552331645413198347e-01,-1.464567353522056303e-01,1.249418871852221669e+00,-9.284055956807643062e-01
8.541251247581066464e-02,-1.021613727224363277e+00,1.477204320079870126e+00,-7.551915998972482669e-01,-6.888258574473844764e-02,1.217827190316802088e+00,-9.515611623944233433e-01
6.455495525460575035e-02,-1.088508125161976148e+00,1.433744230741097025e+00,-7.551607389612401411e-01,1.274642875531889485e-02,1.180379710564729123e+00,-9.696247863211984175e-01
4.583561227864385579e-02,-1.088519234681010861e+00,1.370520497539365667e+00,-7.551545533503452035e-01,1.119763257339717460e-01,1.143834444537546569e+00,-9.745849965769711742e-01
2.976865904152767306e-02,-1.088519264615849247e+00,1.377194545229369238e+00,-7.551539119837009650e-01,1.697738782289412995e-01,1.165922106412962345e+00,-9.745849961182841970e-01
2.504590489778973569e-02,-1.088519070860131110e+00,1.362851683895564658e+00,-6.588385425764136105e-01,1.953639700323172579e-01,1.109961131734931827e+00,-9.745851026844428722e-01
3.323094053963578098e-02,-1.088519101941736844e+00,1.369096347779691358e+00,-6.588369287037447730e-01,1.385689696026043416e-01,1.188291763769467657e+00,-9.745851176609252597e-01
4.591229193511434797e-02,-1.088519237466853973e+00,1.374346792244750759e+00,-6.588348012615223848e-01,1.086682099728897288e-03,1.381005041916944842e+00,-9.745851513633596586e-01
6.802156789407191873e-02,-1.072380994390939035e+00,1.361054792037757810e+00,-5.666992421389333012e-01,-1.555725594126645406e-01,1.552187787036788169e+00,-9.745852065053035584e-01
1.013608011640732554e-01,-1.067335020159626779e+00,1.359677288626887970e+00,-6.235076862182795665e-01,-3.200371755230168036e-01,1.599447806592880772e+00,-9.746132525462005702e-01
1.262914728187247149e-01,-1.063311670756183380e+00,1.349477568515977666e+00,-6.658095508769783510e-01,-5.013273558237079097e-01,1.562841640362485407e+00,-9.746439963732036471e-01
1.347678402825371324e-01,-1.048092966997413500e+00,1.349310019062228694e+00,-6.937136458095142233e-01,-6.624256015833599465e-01,1.530492982063935914e+00,-9.746533660546017330e-01
1.272592178859672518e-01,-9.668135536946191877e-01,1.365182622164608173e+00,-7.280869130608540463e-01,-6.623817010559858165e-01,1.442880447074197825e+00,-9.748662295605146078e-01
1.136172508751765592e-01,-8.843546654562304266e-01,1.396276481348527110e+00,-7.294278576992260232e-01,-6.357707446320578493e-01,1.439620042061958038e+00,-9.748651917054135252e-01
1.185930814693556268e-01,-8.342598693776558383e-01,1.422461817039949894e+00,-7.301093854801099514e-01,-5.454354574476624196e-01,1.295654482783108463e+00,-9.748668747640726329e-01
1.108181495124483662e-01,-8.121175852947991602e-01,1.434565507742912249e+00,-7.301093950725496828e-01,-4.557368426848724119e-01,1.292622291275628221e+00,-9.748626686597802182e-01
8.716068122686868036e-02,-8.426315320263741970e-01,1.522837117847529065e+00,-7.301093965111645767e-01,-3.525867264804523060e-01,1.277108500121579393e+00,-9.748609178285085886e-01
8.353969614452763648e-02,-8.990702839092309384e-01,1.613457841798460191e+00,-7.301104677417040723e-01,-2.483023331447236914e-01,1.253437918473542023e+00,-9.585662109357505622e-01
6.900356768123293294e-02,-9.642298058714858788e-01,1.554912554082484411e+00,-7.301104639751399006e-01,-1.465779677340051101e-01,1.213222408916123651e+00,-9.585643981766652777e-01
5.911305225453453160e-02,-1.018728289134534171e+00,1.484883845045154693e+00,-7.300786060496362584e-01,-4.961952799271658610e-02,1.171693335474078612e+00,-9.967244780374288071e-01
3.819490979430681388e-02,-1.053813075355814588e+00,1.415628784798500073e+00,-7.300509214455201956e-01,5.012703842450966230e-02,1.134717081234788205e+00,-1.016359248593452280e+00
1.701487776325738555e-02,-1.052450460297990720e+00,1.328419462749749647e+00,-7.300511732861780789e-01,1.139208912389153283e-01,1.153243500575090064e+00,-1.016359248593452280e+00
2.980512970400042705e-04,-1.051361786391822983e+00,1.347733481950817547e+00,-7.300640230275062814e-01,1.563977114624319764e-01,1.131815094755848294e+00,-1.016357120987966267e+00
3.186898112607028377e-03,-1.050489617442437851e+00,1.328981397112039664e+00,-5.264384633876539876e-01,1.130702385454302739e-01,1.194433033333838434e+00,-1.016357117812738187e+00
3.046326619407480757e-02,-1.049798402439264811e+00,1.391742053934968748e+00,-5.688043305360230839e-01,8.699514391881324471e-03,1.331858747244788699e+00,-1.016356767034300779e+00
6.311333972633534350e-02,-1.039215280910924744e+00,1.413293068172608802e+00,-6.364201484552239885e-01,-1.473146336049384331e-01,1.491253832467052121e+00,-1.016262357934185401e+00
8.769560656548422428e-02,-1.030437204728069212e+00,1.423028733988077388e+00,-6.957325579060064102e-01,-3.353288208170841500e-01,1.619474676896405674e+00,-1.016184390399360815e+00
1.020321198370715277e-01,-1.018328868365880657e+00,1.421468802299158840e+00,-7.485502169540937389e-01,-5.293335528508067434e-01,1.619481120227742155e+00,-1.016121417977469132e+00
1.063876053950420508e-01,-9.401277277815771605e-01,1.444135106241343669e+00,-7.796386571292194256e-01,-5.281536706075354859e-01,1.427808655485989009e+00,-1.016323246499847066e+00
1.032138190853300885e-01,-8.432802776964603009e-01,1.484753768444260880e+00,-7.848090437023166333e-01,-4.818379639469046460e-01,1.423247611992823680e+00,-9.664056582711710863e-01
9.791522038086178381e-02,-8.008663039009638052e-01,1.534695252467228821e+00,-7.848090431087219043e-01,-4.198645068981753936e-01,1.417212520420760180e+00,-9.664051690760820934e-01
8.086134418564641657e-02,-7.751216101726350338e-01,1.532054235042418666e+00,-7.848090512163794497e-01,-3.145169694728574550e-01,1.395144966661531871e+00,-9.664036551234749250e-01
7.455386830017288191e-02,-7.550297971434895006e-01,1.428488729613598851e+00,-7.848090477916158658e-01,-2.077687564102757567e-01,1.361425046352290336e+00,-9.664018949385835278e-01
5.576131747556734020e-02,-8.217528003501828326e-01,1.502370162112775187e+00,-7.848090507697269569e-01,-1.026653055543457344e-01,1.321690493925766097e+00,-9.664003930564080136e-01
1.707272858281047578e-02,-9.447858759422292918e-01,1.527055105389195866e+00,-7.848090492605244162e-01,-4.936306982758142253e-02,1.284072360019972825e+00,-9.663993339865863952e-01
1.567811057656905843e-02,-1.014462943633107184e+00,1.413535425268971801e+00,-7.847731615217805601e-01,2.265870896392172679e-02,1.224160018594355970e+00,-1.002071097116865150e+00
1.270962125069550336e-02,-1.056339983645006031e+00,1.391815308810838259e+00,-6.509477518024993081e-01,7.347600090036307541e-02,1.197067948905434775e+00,-1.008383543799027171e+00
2.158000650949098639e-04,-1.054471817513859655e+00,1.397171676172701549e+00,-6.509457678048101714e-01,1.186788815995434565e-01,1.176209105996362414e+00,-1.010603056850305270e+00
2.222816501111818041e-02,-1.052977609467287579e+00,1.398727547265206539e+00,-6.245660790830002140e-01,9.693086187409384602e-02,1.203691116705744024e+00,-1.010603003981720427e+00
5.278581137972347681e-02,-1.051398972231924800e+00,1.435449244497834620e+00,-6.508573208645372921e-01,3.071534576573291264e-02,1.222186559581077692e+00,-1.010619359606220069e+00
8.840650628784943454e-02,-1.050557225885202062e+00,1.445976723826028598e+00,-6.881713153062222199e-01,-1.187608051355769218e-01,1.379822570071145060e+00,-1.010626097945852120e+00
1.362649308552189298e-01,-1.000623647292751883e+00,1.386454779515573055e+00,-6.881713154369289986e-01,-3.098237964243267251e-01,1.578277584909293596e+00,-1.010626098151965913e+00
1.555102263046886646e-01,-9.914945037568460018e-01,1.388006135494491478e+00,-7.205966909939789389e-01,-4.746915904209411674e-01,1.576777619478176629e+00,-1.010643151986713395e+00
1.626732076283294026e-01,-9.834911339881609038e-01,1.396066444737789292e+00,-7.376396432509265688e-01,-6.446212234447434852e-01,1.516535887491468948e+00,-1.010648821151039156e+00
1.507303951034727474e-01,-8.948047277173648562e-01,1.410448177297777272e+00,-7.629857043143044582e-01,-6.445992975900193267e-01,1.415752353282277554e+00,-1.010790607078489778e+00
1.288564619149146495e-01,-7.726415444129177690e-01,1.427812821036453794e+00,-7.783683588727832170e-01,-5.978529241256276272e-01,1.423676200252924628e+00,-1.010795277599955799e+00
1.163292473553178552e-01,-7.097711904601979871e-01,1.499754000992259195e+00,-7.783683616985964671e-01,-5.020434877808900298e-01,1.423370913886666811e+00,-1.010794514865627658e+00
9.687501337394970047e-02,-6.683461029778158258e-01,1.521377439418176047e+00,-7.783683591582163386e-01,-3.783946576415050389e-01,1.405701309368331264e+00,-1.010796030677597823e+00
7.315240295536727666e-02,-6.312387714177086773e-01,1.444615265936234350e+00,-7.783683616604331057e-01,-2.367600436932831842e-01,1.364944054001541840e+00,-1.010794647941506197e+00
7.401307323699465868e-02,-6.470109125518411775e-01,1.457670705913109099e+00,-7.783683616604331057e-01,-6.170652241881224853e-02,1.237279740004414208e+00,-1.010794660294238145e+00
5.614220563900907540e-02,-7.049418926746425784e-01,1.501889583433524411e+00,-7.783683649651325087e-01,1.131877526221925501e-01,1.165685453956413431e+00,-1.010795839124366990e+00
2.036455213620774057e-02,-8.299536338464561513e-01,1.490701264578131013e+00,-7.783514496726432474e-01,2.067369529086562907e-01,1.110631528234045318e+00,-1.030483391506568758e+00
3.168846953540307293e-02,-9.599225540898808084e-01,1.351794103646774214e+00,-7.783514526357575569e-01,2.432087653558627494e-01,1.048951173179473395e+00,-9.363010376142093527e-01
7.927213228179769144e-02,-1.070367515940546799e+00,1.266670415493636792e+00,-1.994395410652103351e-01,2.623504515008897031e-01,1.053876650653228220e+00,-9.389113811110308960e-01
7.374677102396383355e-02,-1.065686413150401579e+00,1.297661137325235359e+00,-2.427935426014015130e-01,3.179065571459280259e-01,1.040980942333869619e+00,-9.389188439791591456e-01
4.763872970863887446e-02,-1.061950083517254173e+00,1.342238380112089846e+00,-3.149170477154625836e-01,2.613884333475161581e-01,1.227869332500646227e+00,-9.389189147548262504e-01
1.753245713958034857e-02,-1.058959174706904705e+00,1.386648112084654549e+00,-3.991035930821663080e-01,1.494015039056937333e-01,1.450766604364063461e+00,-9.389189064166918453e-01
1.891871697517817641e-03,-1.049139227401018504e+00,1.420520147826974000e+00,-4.826317569199457536e-01,1.674822766448677558e-02,1.632190909833717507e+00,-9.389280988290560348e-01
2.860759733712587433e-02,-1.048722608429629055e+00,1.463033974474445165e+00,-5.240285524291417030e-01,-1.089981654874131733e-01,1.632124592328624502e+00,-9.389462682635523194e-01
4.977331434684342804e-02,-1.048378543529099538e+00,1.485302802523693178e+00,-5.587475695359706007e-01,-2.704924943485385591e-01,1.599043513715167730e+00,-9.389674486050415547e-01
5.931295392751356754e-02,-1.047487913417121552e+00,1.503478670602441003e+00,-5.803030958225414704e-01,-4.495291639265719397e-01,1.562485624111167093e+00,-9.389825961224471662e-01
5.259286438930907415e-02,-1.029934820933541273e+00,1.525130954596851218e+00,-6.000309954688138880e-01,-6.133110024407680827e-01,1.549262170611839240e+00,-9.389990784698283299e-01
3.635373238085608250e-02,-9.365962761287147664e-01,1.556259149326367552e+00,-6.230516739970778373e-01,-6.132720669844289318e-01,1.482779635319128930e+00,-9.391477912347570012e-01
2.100736793653485215e-02,-8.258785412715875518e-01,1.591128242080440236e+00,-6.252960618050925623e-01,-5.676062010475958486e-01,1.452646816573441413e+00,-9.391462261372153231e-01
3.014295036319394883e-02,-7.323076016477929606e-01,1.587454515959586532e+00,-6.299784475490438629e-01,-4.857785624654624712e-01,1.451379099422224650e+00,-9.391259768019338816e-01
4.164907140214944153e-02,-6.745265038972575455e-01,1.584122818146706635e+00,-6.299784491174270640e-01,-3.616941164964165845e-01,1.439772856573052096e+00,-9.391251837992159457e-01
4.146329476654585927e-02,-6.494426988908038600e-01,1.581591305591626417e+00,-6.311066660326001276e-01,-2.297649523565297447e-01,1.411812624487234658e+00,-9.391175105831101044e-01
2.761752025684316783e-02,-6.606747136305929358e-01,1.579686050137948605e+00,-6.331941359664068347e-01,-9.701726050655376521e-02,1.367064213550215790e+00,-9.390881220113844741e-01
4.539733498565656430e-03,-7.301277764499768397e-01,1.577908040110358900e+00,-6.331943338810250843e-01,4.181149512988677208e-02,1.194969785761917036e+00,-9.390881183768593488e-01
1.701242824312267088e-02,-8.458914678284122912e-01,1.551749095110895427e+00,-6.336162467156991607e-01,1.275409568074191424e-01,1.150356048933750097e+00,-9.822441193017158456e-01
1.362726645992273083e-02,-9.819102967970007034e-01,1.498717707714835923e+00,-6.336150659384818251e-01,1.594947156562601109e-01,1.141697797772262879e+00,-9.775487391126214121e-01
1.097451372751515053e-02,-1.075069887602468022e+00,1.402732805205783473e+00,-6.336119769768975285e-01,1.945893068302817497e-01,1.112548189439440893e+00,-9.821971863039674622e-01
1.449030636147464503e-02,-1.069455911965736528e+00,1.277969257531776481e+00,-6.336123421079704610e-01,2.242957611287578756e-01,1.113025643943728493e+00,-9.821971825319411042e-01
5.112319630627694400e-02,-1.064964506086383267e+00,1.285857979571595644e+00,-5.283109464677728795e-01,2.097096078891129423e-01,1.178025370459272470e+00,-9.821971845566073167e-01
9.664029852791897190e-02,-1.061384913299268318e+00,1.363562621224924110e+00,-5.707490651886124589e-01,1.730914376202962734e-01,1.217391957050110163e+00,-9.829178783870127223e-01
1.483696441987048809e-01,-1.058527740277757090e+00,1.400810018551886360e+00,-6.192469034001844008e-01,3.783754752936913102e-02,1.398274958101369814e+00,-9.829316686403901659e-01
2.034853008273366515e-01,-1.050502461649615693e+00,1.411510054733415620e+00,-6.855222914530387790e-01,-1.451570621929706151e-01,1.581597779241225243e+00,-9.828443061308755890e-01
2.313278303115548218e-01,-1.035264763992471027e+00,1.411036367293546201e+00,-7.270228264409724916e-01,-3.085479405917343487e-01,1.579506244122486969e+00,-9.828596924711479055e-01
2.420332855960875551e-01,-9.777708654878992656e-01,1.377251908964262306e+00,-7.270228328269104923e-01,-4.870388437191643938e-01,1.515307238450689820e+00,-9.828596924711479055e-01
2.197517794428190674e-01,-9.503515892054951175e-01,1.375397873086452227e+00,-7.762236939969674454e-01,-6.668247210257053359e-01,1.461832774454596695e+00,-9.828843648704603808e-01
1.771928734408901307e-01,-8.493058462047787804e-01,1.397085079303802768e+00,-8.085498469031626723e-01,-6.668128115896928554e-01,1.463150133926835572e+00,-9.825796436568889902e-01
1.505290681742635361e-01,-8.134027615268328848e-01,1.511019671181568880e+00,-8.085498486204016899e-01,-6.154853129307717996e-01,1.463727854403226836e+00,-9.825792588989455956e-01
1.267111033338993997e-01,-7.986374929446626858e-01,1.569059706429438483e+00,-8.085498484373188077e-01,-5.105071224939246033e-01,1.455109799459729514e+00,-9.825804044151204009e-01
1.137364221791276192e-01,-7.850991700673950469e-01,1.507284514583064006e+00,-8.085498484373188077e-01,-3.203530556244891803e-01,1.242685359890250751e+00,-9.825804029273428331e-01
1.137166121482306863e-01,-8.284671343697213031e-01,1.567565786548220208e+00,-8.085554797096331514e-01,-2.146220871294884092e-01,1.242970518667402047e+00,-9.825771180661425630e-01
1.027745165592020143e-01,-8.429219539966755770e-01,1.507194807717031404e+00,-8.085628469883454628e-01,-8.605173005472907533e-02,1.216788162362784753e+00,-9.825521579780880366e-01
8.444232660010460301e-02,-9.143184989811781183e-01,1.553745874782405556e+00,-8.085481946217577542e-01,1.233217075784710792e-02,1.205286267348338658e+00,-1.001484772446258997e+00
5.321497052371497449e-02,-9.427422605842751269e-01,1.416479326526037141e+00,-8.085481896794599610e-01,1.297042343385022556e-01,1.148846684535835605e+00,-1.001485479836253800e+00
3.660651349320753756e-03,-1.002905490305449954e+00,1.365911142515846111e+00,-8.085481923129343995e-01,2.082361752663572374e-01,1.137953455705380534e+00,-1.001485479836253800e+00
5.266179757586130633e-02,-1.062003124615310767e+00,1.375092586575092479e+00,-7.978627945979429592e-01,2.883258855629138306e-01,1.037416694796508221e+00,-1.001485484455787667e+00
8.256175107300682547e-02,-1.059001457973166360e+00,1.261393587469195499e+00,-6.255612736069633417e-01,3.169053471994033866e-01,1.049180069095698276e+00,-1.007353080901459474e+00
8.096636025222563038e-02,-1.056598749094722400e+00,1.302047293894282420e+00,-6.255575334260581322e-01,3.430571779534044574e-01,1.049623542867399895e+00,-1.009892124248610079e+00
5.911833811585420762e-02,-1.054679021351083712e+00,1.304237393611868523e+00,-4.868534254530930139e-01,2.777494913580751956e-01,1.176782963337103416e+00,-1.009892113390074897e+00
3.146603780322545368e-02,-1.053143248617248506e+00,1.339474994408745845e+00,-4.868523277926675163e-01,2.012687510178108319e-01,1.220783250805417941e+00,-1.009892120177841468e+00
1.501370670640639511e-02,-1.050986833133554565e+00,1.367054259397155525e+00,-5.648434650561366954e-01,7.201736200704175750e-02,1.312025323832449297e+00,-1.009126052899225634e+00
5.912668489898527391e-02,-1.049338540486657756e+00,1.392604666916818390e+00,-6.336945729026864926e-01,-9.492218117398457111e-02,1.429154679381620330e+00,-1.009054245580812692e+00
9.419166079753088505e-02,-1.048916753951169234e+00,1.415560685916275041e+00,-6.816924799869130691e-01,-2.897355588221119937e-01,1.517261392058928848e+00,-1.009074144842450949e+00
1.155064653634572391e-01,-1.048586151659042232e+00,1.439579434825267512e+00,-7.174530405181905879e-01,-5.005802012853795002e-01,1.539434985799789546e+00,-1.009098817911584067e+00
1.185894989109680941e-01,-1.048314412097517190e+00,1.464684568858908076e+00,-7.414653999153199004e-01,-7.166243517854296030e-01,1.476156405583294751e+00,-1.009121776021110195e+00
1.268644082516904026e-01,-8.724656697666689498e-01,1.358066723074943249e+00,-7.414791174634204340e-01,-7.166087050945085801e-01,1.449861073239253173e+00,-8.114778957587749364e-01
1.234372211544114972e-01,-7.589938823486560571e-01,1.418567741147554129e+00,-7.621818193796623397e-01,-6.568984336751366726e-01,1.463423264360100395e+00,-8.113434032231477966e-01
1.208989995775643506e-01,-6.712828476868007987e-01,1.466915314191095110e+00,-7.621818192705333006e-01,-5.532781448939575464e-01,1.479846081359743604e+00,-8.113424852346901028e-01
1.358738269680240252e-01,-6.160055793324635820e-01,1.497664429592939328e+00,-7.621818192705331896e-01,-3.720477020230776866e-01,1.312329031924142964e+00,-8.113424839276101030e-01
1.285938152089082798e-01,-5.620393961678367134e-01,1.494859661862533606e+00,-7.630703067321871202e-01,-2.585765110997076399e-01,1.335890430104503812e+00,-8.788243542227069938e-01
1.232922292170234024e-01,-5.814197252179438280e-01,1.561304803526332607e+00,-7.629507287258401327e-01,-1.569570373138897135e-01,1.334147602494656359e+00,-9.342984843758241897e-01
1.129465455998690526e-01,-6.399183752158982275e-01,1.544947776030128894e+00,-7.628701788374760984e-01,-7.420510247942867232e-02,1.311937092894620349e+00,-9.739053573268279251e-01
9.530767484774552156e-02,-7.268880323581035086e-01,1.519520737817712464e+00,-7.628094482051239744e-01,-1.450633698023090501e-03,1.279409189798308644e+00,-1.002861797355845797e+00
6.910894507452795821e-02,-8.302180836233512551e-01,1.489304416891501726e+00,-7.627907544730238021e-01,6.228818674839110836e-02,1.243752309263572720e+00,-1.015562898176653350e+00
3.315986383067884291e-02,-9.382859600857282878e-01,1.454425293595144941e+00,-7.627907478264613905e-01,1.237118680953118166e-01,1.206112193543133815e+00,-1.015564016890184273e+00
6.824606061607410568e-03,-1.039364702609161251e+00,1.398103223054541600e+00,-7.627670431110443738e-01,1.695021199796652445e-01,1.171646955307202420e+00,-1.026361613422216434e+00
4.319365976736657536e-02,-1.122117809527494403e+00,1.336926075685834991e+00,-7.627670485302783243e-01,1.851737761057281606e-01,1.152933822953781329e+00,-1.025401689871728861e+00
5.943956324159513360e-02,-1.122114726102326321e+00,1.320485030156824946e+00,-7.000940517772230587e-01,2.488677669304087403e-01,1.132522012190267935e+00,-1.031421014105360578e+00
4.685423585875012759e-02,-1.122114726102326321e+00,1.368683465327573900e+00,-6.626019019717017677e-01,2.634734305176933966e-01,1.159907064742419669e+00,-1.031421065356798561e+00
1.616523533457546458e-02,-1.121732709170206288e+00,1.298941382371188169e+00,-6.626019019506345087e-01,1.991631972143842744e-01,1.226347619629767349e+00,-1.031421065356798561e+00
2.120407545061439580e-02,-1.115155653613268072e+00,1.328722832913244556e+00,-5.771486701916592743e-01,1.219923920085042301e-01,1.276409691034693372e+00,-1.031421119487955007e+00
5.203897167357974390e-02,-1.092637564236839109e+00,1.298575041378089656e+00,-2.567625650582233687e-01,1.276232873502129717e-02,1.307364316399814319e+00,-1.031421048112713068e+00
7.290972370104999156e-02,-1.075224364055244353e+00,1.367052999316911155e+00,-3.717040283428916236e-01,-9.308735609643281617e-02,1.330114053894389858e+00,-1.031421167375170089e+00
