3.310691157882928782e-04,-6.407844851294618449e-01,3.711141621751942177e-01,-8.407421726332331424e-02,-1.302422234811211332e-01,-1.846679858555279764e-04,2.771826897324868311e-01
1.160390702583874445e-01,-9.630160430325147569e-01,1.192718584842775709e+00,-6.855308556514210228e-01,-2.567547273084256343e-01,1.426414291082566344e+00,-1.031420716686852979e+00
1.213324945976909097e-01,-9.583824284409974137e-01,1.257749663665701290e+00,-7.474595259564302818e-01,-4.204918938908043247e-01,1.502004369833807251e+00,-1.031515450919102905e+00
1.164744869704568697e-01,-9.404362511426063165e-01,1.306543827884576237e+00,-8.047759517473730417e-01,-5.691553018291459765e-01,1.530882506958064937e+00,-1.031485458433917923e+00
9.304439106992305752e-02,-8.580539322873416141e-01,1.347989835954337412e+00,-8.778005252865972441e-01,-5.691080057000942327e-01,1.417194353903708626e+00,-1.031848510317632917e+00
5.421182927676316404e-02,-7.413861427181130948e-01,1.373288638613751278e+00,-9.517567196792848794e-01,-5.376799364925241020e-01,1.423499468985260030e+00,-1.031686805022327347e+00
2.695395664568903116e-02,-6.736856904129294721e-01,1.417723270194545249e+00,-9.645752366935134159e-01,-4.995428753346566886e-01,1.424738028096295572e+00,-1.031681733876644191e+00
1.800740593505549547e-02,-6.227579922379523625e-01,1.417682961070594772e+00,-9.865574452772383207e-01,-4.422794433587690088e-01,1.425673677298727737e+00,-1.031655861626659343e+00
3.889361226600196453e-02,-6.138965714994898404e-01,1.418335279470278376e+00,-9.865563730104167650e-01,-3.789334859786767651e-01,1.429508630427474447e+00,-1.031655632688549318e+00
5.695146609999972298e-02,-6.329988193058353474e-01,1.425389263466580569e+00,-9.865563340449738927e-01,-3.164490029151673101e-01,1.425055703877454283e+00,-1.031656260943516035e+00
6.778318210046549441e-02,-6.757640599020973138e-01,1.436074327815715979e+00,-9.766773567539512868e-01,-2.619384268576541164e-01,1.413615952986508217e+00,-1.031656932741596311e+00
7.075882700850548435e-02,-7.210448539390531542e-01,1.448176011110039241e+00,-9.766773564678945529e-01,-2.010245192487560006e-01,1.395832085340308781e+00,-1.031658428613575929e+00
6.546931553057747100e-02,-7.560562995796025199e-01,1.457389821762448578e+00,-9.766774221003130529e-01,-1.256711921981655544e-01,1.370219744629421310e+00,-1.031659281496409619e+00
5.039554954439453421e-02,-7.929013382575085256e-01,1.467664985817313861e+00,-9.766774067015036032e-01,-3.539949790259898366e-02,1.334723136525960641e+00,-1.031657751714606608e+00
2.253942285538010001e-02,-8.476225274881600269e-01,1.480073951275375110e+00,-9.766773858572344036e-01,5.067915971506205264e-02,1.291994728415281735e+00,-1.031655824204325889e+00
1.937576817882848829e-02,-9.332375372270254044e-01,1.476560200089357844e+00,-8.781126234750185056e-01,1.101741200422649836e-01,1.248644196152705499e+00,-1.031655230561158154e+00
1.550251257395638023e-02,-1.042127080576243481e+00,1.477620035130150278e+00,-8.563042891630714415e-01,1.512081716977936863e-01,1.200796307929876239e+00,-1.022474649862107343e+00
1.240323404666994651e-02,-1.123159119643002857e+00,1.437789861188401908e+00,-6.502030056818510761e-01,2.150818780019094212e-01,1.136593780720610125e+00,-1.022474666783953712e+00
1.127627358734339946e-03,-1.123159437948543005e+00,1.418952702910442509e+00,-5.274984877134800687e-01,2.918030157305465666e-01,1.102510000137901125e+00,-1.023152070230534116e+00
3.628027924153733735e-02,-1.123159439503386592e+00,1.347720679947234323e+00,-5.274987928590829656e-01,2.575192634521512591e-01,1.247099014362723857e+00,-1.023152066608889577e+00
6.306358369008603637e-02,-1.114315804959922440e+00,1.353848042013033437e+00,-3.720268633735823727e-01,2.210082800888142351e-01,1.331045219666419310e+00,-1.023152012698639535e+00
7.546522878528516554e-02,-1.114348240273284718e+00,1.404308016377902035e+00,-4.513889889473678974e-01,1.510835326516861143e-01,1.392912451651959538e+00,-1.023145262855447601e+00
8.589108425132567504e-02,-1.113727058518135582e+00,1.435822430948342499e+00,-5.044738292321996331e-01,3.860815889081228858e-02,1.478413957132846068e+00,-1.023079250276072827e+00
9.219740291467243276e-02,-1.112894752170998869e+00,1.454878678279366344e+00,-5.679064542800503768e-01,-1.115870832970665694e-01,1.560039384011998376e+00,-1.023009529190659350e+00
1.060238005591548349e-01,-1.112152438288551926e+00,1.465992898613801110e+00,-6.250603560896574873e-01,-2.846167053716714967e-01,1.590903556821801956e+00,-1.022948649953503653e+00
1.145124262865457598e-01,-1.111463504501248201e+00,1.469218822771721555e+00,-6.763897364520095046e-01,-4.760543931424194852e-01,1.559514207407995956e+00,-1.022897572267155386e+00
1.124312338267260819e-01,-1.111535710391121867e+00,1.472793861170559326e+00,-7.156072006082869752e-01,-6.913072128487649515e-01,1.542225439895079431e+00,-1.022933112403389355e+00
1.055711812493907442e-01,-1.038200734782909640e+00,1.511668140814766970e+00,-7.482178600078648323e-01,-6.913421674114850202e-01,1.401653021327785797e+00,-1.023121882832582985e+00
8.702558685727460053e-02,-9.286972304661376132e-01,1.552049991219873304e+00,-7.732674185320846938e-01,-6.694739776481121174e-01,1.402470565943182867e+00,-1.023100750948457982e+00
7.958278988608676052e-02,-8.490810462783788815e-01,1.582737891515037632e+00,-7.740601973482795772e-01,-6.165304799270220348e-01,1.406456464244087323e+00,-1.023101447495025296e+00
8.321796672815466589e-02,-7.868474146795284563e-01,1.581242855336512099e+00,-7.853334061071136629e-01,-5.277592876831892488e-01,1.411995377460368406e+00,-1.023097285359886088e+00
9.922788470310320297e-02,-7.533305227359278211e-01,1.579153491974226053e+00,-7.853334052813545352e-01,-4.156849869824587040e-01,1.418823321303618989e+00,-1.023096707746681711e+00
9.491399026932036131e-02,-7.552609498927013165e-01,1.577481962414564176e+00,-7.853334085471108672e-01,-2.967379882845673222e-01,1.412254571301913231e+00,-1.023099876222395954e+00
7.313597697967649802e-02,-7.968952502829493856e-01,1.532249131035885226e+00,-7.853334161779410572e-01,-1.901510129257352744e-01,1.392151929658552056e+00,-1.023101953937528119e+00
3.116809157519799534e-02,-8.481644081314971828e-01,1.522252492572062854e+00,-7.853334175839937759e-01,-7.791170533778574159e-02,1.362266467016843396e+00,-1.023101608291739240e+00
3.303815383184607879e-02,-9.165356572943694768e-01,1.432603688453291113e+00,-7.853333469796727195e-01,2.168132139697594163e-02,1.319958604333218100e+00,-1.022208383838735468e+00
2.643198912881050341e-02,-9.821412452594107112e-01,1.405799819428262154e+00,-7.042514757307262174e-01,1.436363104801763879e-01,1.246097874816582740e+00,-9.264166362759604922e-01
2.144912976291053069e-02,-1.088491189184083607e+00,1.471927319428273151e+00,-6.890890619758833768e-01,2.602869459461492618e-01,1.200141364859910409e+00,-9.553710358550870918e-01
1.871032366618839357e-03,-1.088491830496838508e+00,1.331361830108828803e+00,-6.890860701308330061e-01,3.955591593608480672e-01,1.141979536635987724e+00,-9.567528173485277954e-01
2.541220556924702126e-02,-1.088491850581937648e+00,1.186174658278045246e+00,-6.890886835703542435e-01,4.836953995743207280e-01,1.155173470072535347e+00,-9.567527596474318941e-01
5.289331112353466702e-02,-1.088491850581937648e+00,1.152298155686444225e+00,-2.310905881491642777e-01,5.760623363415678932e-01,1.086615020554309252e+00,-9.567527573354437376e-01
1.060738913769617986e-01,-1.088491850581937648e+00,1.215886838617315391e+00,3.695062814733555134e-01,6.162017127188400556e-01,1.095542136079764362e+00,-9.567526899878012747e-01
1.741172005245750221e-01,-1.088492028665521083e+00,1.291091449740188191e+00,3.387903243250788288e-01,6.038073941298639502e-01,1.107364377895283303e+00,-9.567526558715042651e-01
2.498157101343310149e-01,-1.088491312615110118e+00,1.308258504442919801e+00,1.678164912404439546e-01,5.332518022951168168e-01,1.199488016964793236e+00,-9.589504637761379069e-01
3.492302835809475980e-01,-1.088491312617656748e+00,1.367368684239534282e+00,-6.421645360458252960e-02,3.986987689560766990e-01,1.338887180196756566e+00,-9.589504637761379069e-01
4.078174307918565056e-01,-1.081447661236289326e+00,1.328711473524522679e+00,-2.478828592235741424e-01,2.223014741033568498e-01,1.422042892080213505e+00,-9.589504553920747965e-01
3.960693091521300668e-01,-1.074563151136604722e+00,1.304170867361112984e+00,-2.778016687329000201e-01,4.124501131769051088e-02,1.508511894999110980e+00,-9.617763354585850966e-01
3.795150633378696625e-01,-1.050987884552332163e+00,1.343819577268212662e+00,-1.401689898576292115e-01,-1.391582027730710880e-01,1.472445474985508707e+00,-9.617763423645807608e-01
3.575699258345397813e-01,-9.353242719058961763e-01,1.269690541345191770e+00,-4.884546321281900139e-01,-2.660640187377787402e-01,1.532785747201906856e+00,-8.942531451921490460e-01
3.444797213312943418e-01,-9.266407110289762716e-01,1.322863421421726082e+00,-5.671896514230297948e-01,-3.810749630359245299e-01,1.570949202590415039e+00,-8.942392427053729165e-01
3.370186775770833698e-01,-9.099019162458676924e-01,1.390352801575670316e+00,-6.044271656526355452e-01,-4.340737402095578568e-01,1.570836367466584393e+00,-8.045397673285413775e-01
3.227217555112927294e-01,-8.635015876266802781e-01,1.445997521302974764e+00,-6.313388129739836430e-01,-4.025187140164703803e-01,1.465080291842723925e+00,-8.045620499541603632e-01
3.098894412054441494e-01,-8.234350450918297426e-01,1.465565175182418578e+00,-6.372821097376617505e-01,-3.614099549188857785e-01,1.470868099317690580e+00,-8.422406271856195392e-01
3.058707387982902981e-01,-8.096802165488896641e-01,1.450772643864696620e+00,-6.381582002068436621e-01,-2.921871698333485257e-01,1.465926637964408252e+00,-8.906308509966029963e-01
2.895749851730367030e-01,-8.652174706389301750e-01,1.551329020536476921e+00,-6.380821233284804661e-01,-2.157713075205088260e-01,1.450444367738534579e+00,-9.386915089424351377e-01
2.617796409026414972e-01,-9.323064961600849854e-01,1.589890940377914452e+00,-6.379870043282133141e-01,-1.308095402449661881e-01,1.417402649890500577e+00,-9.792159362538916945e-01
2.189408224148774729e-01,-9.961615729188529889e-01,1.557988257802279897e+00,-6.379099566077037764e-01,-3.564237439672991725e-02,1.366842185787668917e+00,-1.011387577136144689e+00
1.515092951304375379e-01,-1.078487492697911998e+00,1.540534367295604889e+00,-6.378765264708533556e-01,6.152948427822833855e-02,1.318413552576584769e+00,-1.031149643587423448e+00
1.158401475727185159e-01,-1.072228592466514030e+00,1.410352277429735901e+00,-6.378563201531809446e-01,1.759424072102177550e-01,1.267219708953350787e+00,-1.048517372822809879e+00
6.771951101185731681e-02,-1.067182874009055649e+00,1.369053504187537351e+00,-6.378588605201293005e-01,3.290664229098662075e-01,1.178335265988543767e+00,-1.048517372822809879e+00
1.679937996793321245e-02,-1.063149787068339069e+00,1.322422425579547589e+00,-6.378562374858355311e-01,4.486868064582819060e-01,1.115053491077949044e+00,-1.051949469601540343e+00
3.469492393361266191e-02,-1.059919829654528245e+00,1.226007020778372869e+00,-6.378563896791605847e-01,5.248001263622824597e-01,1.084058156387380567e+00,-1.051949469601540343e+00
3.797578897397742986e-02,-1.057335876954815568e+00,1.144019741012807900e+00,-6.378576306013005182e-01,5.338575067462143497e-01,1.090114304806886869e+00,-1.051949426910139485e+00
2.832339013130109884e-02,-1.055268701563852440e+00,1.213497301067096634e+00,-5.027116698690209384e-01,5.373386043118369981e-01,1.071838643349573461e+00,-1.051949405836310580e+00
6.405608022715808536e-03,-1.053614961251081894e+00,1.209405251027775963e+00,-4.280757895202864649e-01,4.408707607180705201e-01,1.206370537799682063e+00,-1.051949380836957770e+00
4.461857445052797022e-02,-1.052292930256743642e+00,1.232955216773516272e+00,-3.174078920736908560e-01,3.482457244001638808e-01,1.265076003627617851e+00,-1.051949407294832994e+00
8.514186311249433148e-02,-1.040192313150691161e+00,1.181544159314863895e+00,-1.961684517799748284e-01,2.317412401505620778e-01,1.285970345008778271e+00,-1.051949407294832994e+00
1.199537092744142608e-01,-1.047983984661245538e+00,1.282765948485857566e+00,-3.339443628947632581e-01,1.176842354784910089e-01,1.256804895619442641e+00,-1.051949489428939177e+00
1.375111874961326142e-01,-1.047789809732961430e+00,1.329223987431519483e+00,-4.179670904023733979e-01,-2.723441682872425329e-02,1.353563604887745297e+00,-1.034043277655144921e+00
1.535766749530015629e-01,-1.047634454776282809e+00,1.368366555810824003e+00,-4.989755617571980939e-01,-1.983745186411254857e-01,1.447611393559852688e+00,-1.034042985996284081e+00
1.837532032369326163e-01,-1.047532552903404302e+00,1.392929199933951256e+00,-5.594919655157269966e-01,-3.871752725962720465e-01,1.458086340478025100e+00,-1.034077065797934125e+00
1.872062041704073698e-01,-1.040116938796178836e+00,1.426207530559718606e+00,-5.939708921160595789e-01,-5.460159811718995337e-01,1.478266264497246185e+00,-8.961552903127655290e-01
1.751844669558729473e-01,-9.657307179578819012e-01,1.467979655727458477e+00,-6.229247590753217434e-01,-5.415205622285210740e-01,1.471926489844061825e+00,-8.959478305498730366e-01
1.619311787744755760e-01,-9.324364744004230987e-01,1.523031694767397193e+00,-6.229247585330881520e-01,-5.040889308195014573e-01,1.467404920067241880e+00,-8.959471718165263887e-01
1.466829756235210613e-01,-9.188926003961587208e-01,1.521733364392214849e+00,-6.232785922069904450e-01,-4.244867524744070364e-01,1.456412698701773145e+00,-8.959469474552157475e-01
1.079721374743653900e-01,-9.454911915275653334e-01,1.556267456283676021e+00,-6.232785948355888950e-01,-3.251412226906579828e-01,1.435973578989504285e+00,-8.959452447505387163e-01
1.049754959804138077e-01,-9.660865244774322624e-01,1.453640620363064961e+00,-6.232785927490670508e-01,-2.378329290410602925e-01,1.407957875152902938e+00,-8.959438071914256341e-01
1.004467536124002969e-01,-1.007313457770961485e+00,1.484992302220262017e+00,-6.232786122818302355e-01,-9.250458492994903525e-02,1.259793289874252098e+00,-8.959438071914256341e-01
9.258661043075247510e-02,-1.054969277932970240e+00,1.430889059339313985e+00,-6.232102180668356306e-01,2.095460609120600171e-02,1.235607126553911472e+00,-9.518881219933309490e-01
7.362258588634111589e-02,-1.053443355513657087e+00,1.420356966640398344e+00,-6.231617793986656828e-01,1.551641485259072362e-01,1.220149335815357228e+00,-9.818738918891907197e-01
4.129560547389085623e-02,-1.052173542100641956e+00,1.403158175401788332e+00,-6.231447374656029492e-01,2.936939739251563930e-01,1.203598234031082903e+00,-9.923482081845627079e-01
3.582701335348298377e-04,-1.051137655185921060e+00,1.324088591721621855e+00,-6.231428980979942800e-01,4.179415601772590305e-01,1.173601184844339063e+00,-9.935864432287663250e-01
4.674506194508500079e-02,-1.050309165801287081e+00,1.207595091654122044e+00,-6.231425628009168438e-01,5.198724690943613558e-01,1.133258559589792602e+00,-9.944019780891084626e-01
6.457944881207408616e-02,-1.049647337488315957e+00,1.105653782283751774e+00,-4.536328212785136760e-01,5.835641945577374479e-01,1.085323091906493120e+00,-9.944019618208297384e-01
5.939062804345250635e-02,-1.049117869950950022e+00,1.143714685874467785e+00,4.020502731957331655e-02,6.185579435459751529e-01,1.072865392915171689e+00,-9.944019618208297384e-01
2.647300776650147319e-02,-1.048694295960759915e+00,1.197431610732221152e+00,6.081639866728253407e-01,5.740241074571950097e-01,1.190192142927066765e+00,-9.944018917139396674e-01
6.279086020038616295e-03,-1.048355960917497942e+00,1.297187781238339888e+00,4.251044383120784476e-01,5.318955318010433198e-01,1.230412214977061769e+00,-9.944019187395440884e-01
5.957788144291968624e-02,-1.019386906523065628e+00,1.288037155385093335e+00,1.665946390056364801e-01,4.351331211939932220e-01,1.273047676047130761e+00,-9.944019160851990113e-01
1.221010634271707668e-01,-9.772687715433509004e-01,1.209850325546352856e+00,-9.852524465180134694e-02,2.924960013886103161e-01,1.396746941571793688e+00,-9.963815527556959539e-01
1.582343560100741842e-01,-1.023406020988202991e+00,1.290066160763230219e+00,-1.872267674728242404e-01,1.450379028932792247e-01,1.497917061659424398e+00,-9.981050972981251324e-01
1.946560576349266047e-01,-1.055074964906311585e+00,1.355721154746772905e+00,-2.743923086927581023e-01,4.927409417593286989e-05,1.472583050296228491e+00,-9.981049929509281382e-01
2.265521078541068434e-01,-1.053474467643558565e+00,1.408068976080156576e+00,-3.665889782183755496e-01,-1.381327735285232117e-01,1.505400061613356932e+00,-1.002797044655082459e+00
2.266857026335176439e-01,-1.050774572475651869e+00,1.450620097716495360e+00,-4.501990356553906558e-01,-2.811386870874235666e-01,1.564612848765321473e+00,-1.002800928522111779e+00
2.343587548841384038e-01,-1.050041563657006405e+00,1.489734549823562348e+00,-5.046715462773206928e-01,-4.316072242924610114e-01,1.606297266662260137e+00,-1.002714859859505703e+00
2.311082449486137058e-01,-1.034457920378570650e+00,1.532260346406082885e+00,-5.266033235058493744e-01,-5.168170117901926819e-01,1.599161495811201927e+00,-9.375347250623941031e-01
2.235875601601989560e-01,-9.900295455517023058e-01,1.578417299777925331e+00,-5.371222850648856850e-01,-5.138477734667119545e-01,1.584978388969821905e+00,-9.374963028994854897e-01
2.197827581696963073e-01,-9.490405979255627233e-01,1.578067185830796637e+00,-5.524891980780619605e-01,-4.577740369065273485e-01,1.565488708244431759e+00,-9.374403322901241342e-01
2.200827190106619535e-01,-9.456496317903694271e-01,1.576612948664637415e+00,-5.524892724668781785e-01,-3.388476955003146274e-01,1.436831451999498910e+00,-9.374403282718353214e-01
1.856831054863244956e-01,-9.507792970004901312e-01,1.556210863624362783e+00,-5.524892747536643833e-01,-2.367906899490881956e-01,1.419751734294357748e+00,-9.374386585499381308e-01
1.473184787965318154e-01,-1.006068430586724460e+00,1.559919541529527054e+00,-5.524480358126644397e-01,-1.526737634037890201e-01,1.392420184626085744e+00,-9.824820653294469297e-01
1.246435546351875728e-01,-1.087705181775210805e+00,1.529180827723499725e+00,-5.523757793737353872e-01,-9.448298502192828408e-02,1.370418079526467769e+00,-1.016185798973052945e+00
9.736840313704771266e-02,-1.087737896116715675e+00,1.450625605297804155e+00,-5.523154179963679633e-01,2.844678067465244986e-03,1.335137643181218525e+00,-1.037643025669928720e+00
5.847481205877037846e-02,-1.087737901089948389e+00,1.485822090076637680e+00,-5.523153750220103353e-01,1.349392322959429569e-01,1.285093465360776621e+00,-1.037644414602254317e+00
1.368554666316344239e-02,-1.087742816565196780e+00,1.363196989582988072e+00,-5.523116118327460189e-01,2.369398174470333518e-01,1.247748284231835925e+00,-1.041964619808034787e+00
4.233141995488842735e-02,-1.087742816566139359e+00,1.259473916211490074e+00,-5.523117853370790309e-01,3.316299269202098721e-01,1.176591174896500780e+00,-1.041964619808034787e+00
5.660274151743256710e-02,-1.087741620422487010e+00,1.222814515933184021e+00,-3.883710347016283149e-01,3.670777996916435582e-01,1.157244893763820004e+00,-1.042792015560209951e+00
5.605845978195037743e-02,-1.087741679213685142e+00,1.329847141335571692e+00,-2.752635283596736038e-01,3.891271232073646447e-01,1.166150467827138826e+00,-1.042915013444758898e+00
4.532670509450256041e-02,-1.087742988877501871e+00,1.367005406606357054e+00,-7.110737019054761410e-01,3.551104147631397590e-01,1.206653300399529893e+00,-1.043620955987500487e+00
2.659964286736322264e-02,-1.087744186743780261e+00,1.313384138608611362e+00,-5.628625779178759725e-01,2.900549199377846499e-01,1.256717211408199475e+00,-1.045030914968934743e+00
1.017507859619652677e-02,-1.087740427352607231e+00,1.359925343926014385e+00,-5.628119646207593307e-01,2.718531087114036682e-01,1.263716097501639046e+00,-1.051498533717891259e+00
1.972843613849400296e-02,-1.087725103132930915e+00,1.359544540288383008e+00,-3.688108518064213692e-01,2.152457265391854446e-01,1.300907177754535571e+00,-1.052775282017543557e+00
4.429250568689480083e-02,-1.087721925228152919e+00,1.406575659791096999e+00,-4.368082525349041290e-01,1.844910244343050676e-01,1.319711135303321736e+00,-1.055601341558932926e+00
8.316389280392517958e-02,-1.086900306689002615e+00,1.429842725848570861e+00,-5.026899790780210431e-01,1.014763076401871689e-01,1.371174189029909396e+00,-1.055539432121087140e+00
1.205893078562622067e-01,-1.078181144071923780e+00,1.452194561055345057e+00,-5.628813960868354060e-01,-8.076424341617038927e-04,1.423204514136683807e+00,-1.055471568534029903e+00
1.565691049603868956e-01,-1.071215654093343517e+00,1.465652356225467301e+00,-6.187933706287623847e-01,-1.347117109387868938e-01,1.473436718272648882e+00,-1.055409318881764591e+00
1.863709288848394152e-01,-1.066442121971993728e+00,1.471324760704884937e+00,-6.584748864655162182e-01,-2.827058934015138636e-01,1.460060346568404999e+00,-1.055428345206231855e+00
1.840174162929695822e-01,-9.861629131462712472e-01,1.355494311155152731e+00,-6.584771092725762998e-01,-4.144984571928690409e-01,1.497284052256049103e+00,-1.016205885733388659e+00
1.802649126836735893e-01,-9.602777218550392346e-01,1.378273241340348232e+00,-7.076641646193242430e-01,-5.173310348423373339e-01,1.521317488660227424e+00,-1.016083039884976502e+00
1.651320133717888161e-01,-9.134550834273129638e-01,1.420891916770456120e+00,-7.342676599165050000e-01,-5.648203656107968484e-01,1.527984921971588639e+00,-1.016072221302695366e+00
1.475908585628947778e-01,-8.348508700749764921e-01,1.459519030539666584e+00,-7.547751334565671044e-01,-5.384635783194178238e-01,1.524128371495130585e+00,-1.015984682720176391e+00
1.383030031557894168e-01,-7.877267656244004712e-01,1.476996200370497059e+00,-7.556499227171962207e-01,-4.613902624052120816e-01,1.516212026536685409e+00,-1.015983328142233688e+00
1.188716437280564198e-01,-7.783993910052993126e-01,1.492401747824698699e+00,-7.556499228422561831e-01,-3.669351205036561758e-01,1.498531338802834068e+00,-1.015984476214835786e+00
1.018777241129456002e-01,-8.236787176798128218e-01,1.534013403206852644e+00,-7.556499228422561831e-01,-2.203609352292062729e-01,1.267059955478539779e+00,-1.015984474636253188e+00
1.022872120114984018e-01,-8.506872463360581893e-01,1.418484143425028154e+00,-7.556649342925341184e-01,-1.406651725122700647e-01,1.256712558425691517e+00,-9.848284439032701787e-01
9.883341569141640415e-02,-9.287610246966582217e-01,1.492139538012432265e+00,-7.556326992864621506e-01,-6.389078786316021441e-02,1.241301041444866637e+00,-1.019323592340418028e+00
8.744722109792475717e-02,-1.043322939810433336e+00,1.492988860148609431e+00,-7.555834478568543844e-01,-1.576178903992928038e-02,1.223420646252026955e+00,-1.045766174834322770e+00
6.915132370299903464e-02,-1.133665761404936134e+00,1.390322900445953636e+00,-7.555533886614146377e-01,3.549493954975231624e-02,1.194982293719262456e+00,-1.062609961386025592e+00
5.056105284796352101e-02,-1.133682667091501006e+00,1.318964756882516465e+00,-7.062235686299069837e-01,1.351719798797064165e-01,1.160099265521519651e+00,-1.076139966743052012e+00
2.331422543712041717e-02,-1.133682667202813965e+00,1.393249047800199980e+00,-7.062274593891223473e-01,2.452125216789573514e-01,1.159737981389547645e+00,-1.076139966743052012e+00
4.963477111970388683e-03,-1.133682667224743756e+00,1.279637474055159041e+00,-7.062314928815963677e-01,2.957478404866578092e-01,1.149737982098485212e+00,-1.076139966743052012e+00
8.815293680591779202e-03,-1.133682667223147034e+00,1.243993787514352967e+00,-7.062317615256313852e-01,3.325026981458222841e-01,1.119910885669742173e+00,-1.076139966743052012e+00
5.897376214344385303e-03,-1.133682735397051999e+00,1.230985886637926185e+00,-5.664612723746916823e-01,3.210715043967473092e-01,1.136134162504885969e+00,-1.053689218581217668e+00
1.901783583151465604e-02,-1.133676468951916760e+00,1.271323779340483684e+00,-5.664367866886494962e-01,3.152038037447563723e-01,1.154860305513779606e+00,-1.066714037706833151e+00
4.210520630422036337e-02,-1.121776593378219333e+00,1.215921368544492953e+00,-4.597626184689813655e-01,2.794088188544975870e-01,1.188198635334154263e+00,-1.076749179358423625e+00
5.193357147833863735e-02,-1.121769964041793521e+00,1.314374338896387551e+00,-4.550396926756824501e-01,2.852874582980804430e-01,1.199882902637377402e+00,-1.095548291209362812e+00
