3.310691157882928782e-04,-6.407844851294618449e-01,3.711141621751942177e-01,-8.407421726332331424e-02,-1.302422234811211332e-01,-1.846679858555279764e-04,2.771826897324868311e-01
8.325501138011552615e-02,-1.121770018767691113e+00,1.280769128884166275e+00,-4.512981525349338274e-01,1.857757278212143759e-01,1.317297891280771127e+00,-1.057430937560462025e+00
1.044688032155403068e-01,-1.121771848004287531e+00,1.289308656045335733e+00,-2.386001027531466367e-01,9.671161493229435413e-02,1.333442862992724631e+00,-1.057430995743335211e+00
1.143330275175415689e-01,-1.121774359860568726e+00,1.359568956832056807e+00,-3.247615610010730625e-01,3.495373402708516763e-02,1.386814729704713978e+00,-1.060783568557249090e+00
1.240732650442350898e-01,-1.121619221990802107e+00,1.415419734468064794e+00,-4.029683780357445344e-01,-5.812597534256129517e-02,1.450471084208680317e+00,-1.060782836064153800e+00
1.276296199506780082e-01,-1.120804105043798904e+00,1.457602632858537861e+00,-4.736017773305752354e-01,-1.769309658763185134e-01,1.515511811444722579e+00,-1.060782313887219219e+00
1.460970946842868878e-01,-1.119373930330897826e+00,1.474207217700818973e+00,-5.423290718487443485e-01,-3.324064448746557598e-01,1.540193736056865159e+00,-1.060699567477423777e+00
1.537551427055997011e-01,-1.117524898681875767e+00,1.492297890468832211e+00,-6.039658456689873667e-01,-4.859431807891340105e-01,1.582652357663265175e+00,-1.060533238255816801e+00
1.519186199763633005e-01,-1.100476319662110791e+00,1.505773737396747469e+00,-6.446884848488242392e-01,-5.898989305560162766e-01,1.580203151640792614e+00,-9.977159272789613009e-01
1.446536310586620799e-01,-1.044249789547436968e+00,1.539786414794089175e+00,-6.688270086207580567e-01,-5.898879059424609883e-01,1.569239038483708049e+00,-9.974938262430205205e-01
1.400148309326410545e-01,-9.762647583707225740e-01,1.584718831622804025e+00,-6.738004942001338815e-01,-5.358190465550002335e-01,1.558336158892124512e+00,-9.974725853565957756e-01
1.370157773023678027e-01,-9.279981528443888017e-01,1.582757573805281037e+00,-6.852429971915202644e-01,-4.663753088804232227e-01,1.542883354491816350e+00,-9.974299153486313463e-01
1.205049764633918385e-01,-9.194348764437932919e-01,1.576266144059846219e+00,-6.852427705073771413e-01,-3.809791413782728231e-01,1.522408438262625507e+00,-9.974430813406205409e-01
1.034335710881668924e-01,-9.500419519007867741e-01,1.570121830096365079e+00,-6.852427705073771413e-01,-2.361968752313433062e-01,1.332203802719353680e+00,-9.974430801391154233e-01
9.763663945753847662e-02,-9.441045708124190527e-01,1.465441764537773972e+00,-6.852427799368394634e-01,-1.457130228994148458e-01,1.317662486819380252e+00,-9.974435188765082838e-01
9.128575178161661696e-02,-1.011970786294120961e+00,1.465780499301445161e+00,-6.851667809873043247e-01,-8.214309192483548738e-02,1.298114781077844615e+00,-1.031641536173841578e+00
7.424604884277963279e-02,-1.099143914686282031e+00,1.495983905412660908e+00,-6.851094291670252190e-01,-1.958306933021465579e-02,1.276038515547225582e+00,-1.063981530175249546e+00
6.244249375804530183e-02,-1.099174818738352100e+00,1.375814583508356170e+00,-6.850378166119017731e-01,6.948323261238262272e-02,1.238073889450576948e+00,-1.089733955801191367e+00
4.114513130891359061e-02,-1.099174852805777647e+00,1.368193769300848794e+00,-6.850371841469706791e-01,1.595451094587497232e-01,1.224411354781434147e+00,-1.089733957289841904e+00
1.231130274344584968e-02,-1.099181683064946569e+00,1.396081164054305823e+00,-6.850104091028721420e-01,2.613007205351356999e-01,1.172455480729580390e+00,-1.100404824281386196e+00
1.080561971409464347e-02,-1.099181474946747006e+00,1.368831602169954254e+00,-5.947283944286475554e-01,3.171547023747882110e-01,1.185315422440047284e+00,-1.100404813974120044e+00
9.345481604330629910e-04,-1.099181492646529534e+00,1.376831527450123716e+00,-5.947276754573777025e-01,3.413054057669754893e-01,1.151709783336307691e+00,-1.100404819389536160e+00
3.198637143850176223e-02,-1.099181851026898027e+00,1.335681347456193935e+00,-3.801213613798563040e-01,2.584785457544702680e-01,1.267813564522994652e+00,-1.075610629642268057e+00
7.085620648360073381e-02,-1.099181991200089525e+00,1.329071709772758902e+00,-2.990832888353365249e-01,1.523223483568185987e-01,1.358981440818808561e+00,-1.075610633653691028e+00
8.943128290187442320e-02,-1.099184529449567460e+00,1.373057138722647563e+00,-3.658622285961395937e-01,6.833543260485537563e-02,1.373982426316077143e+00,-1.075610930320951342e+00
1.052104827272096060e-01,-1.099187051306898200e+00,1.409000581042868738e+00,-4.274613868722141885e-01,-5.258334299897923780e-02,1.416206055412533305e+00,-1.075611269042038076e+00
1.159651205279585290e-01,-1.099189482157743702e+00,1.439188446038188296e+00,-4.857177957665329560e-01,-2.007089455421687818e-01,1.439618137520819463e+00,-1.075611363137402465e+00
1.366522771860907981e-01,-1.096015300757878785e+00,1.457231938551256656e+00,-5.456893851819171193e-01,-3.767100217271195373e-01,1.507351347258222507e+00,-1.022561763512214839e+00
1.480590508657786408e-01,-1.091679551129488779e+00,1.479205620489126183e+00,-5.933200580858887241e-01,-5.449123625925939018e-01,1.549169606151697076e+00,-1.022527203831355758e+00
1.514829409577472807e-01,-1.032399232595935024e+00,1.531429357045342776e+00,-6.144396292383551561e-01,-5.406454277817913656e-01,1.544763372988570582e+00,-1.022327876677192160e+00
1.565468461942232659e-01,-9.636986347779626927e-01,1.581397692967724478e+00,-6.182080166977454994e-01,-4.806220110086448227e-01,1.537476068130697815e+00,-1.022318845853346758e+00
1.655122423555676625e-01,-9.313132077627087613e-01,1.579474248541367754e+00,-6.209457279957164566e-01,-4.024949643524775578e-01,1.449955299158628641e+00,-1.022318093192337241e+00
1.492931992685647413e-01,-8.949856432340598245e-01,1.563134271245980145e+00,-6.243249128708279194e-01,-3.060812451567638259e-01,1.440138028999345066e+00,-1.022311509773058624e+00
1.104067423040137330e-01,-9.028825140690411866e-01,1.586180352225581514e+00,-6.243249213398219810e-01,-2.050709319263831487e-01,1.423421003116522643e+00,-1.022309846684418044e+00
8.643310718058466735e-02,-9.099789579256021277e-01,1.489445499561336872e+00,-6.243249213793383712e-01,-1.128851784193877078e-01,1.398101414450607427e+00,-1.022309182397636684e+00
4.486296214830977347e-02,-9.836009059784572850e-01,1.500099372893557881e+00,-6.243249207464537376e-01,-3.859786954299006256e-02,1.372919263134824597e+00,-1.022308429394512830e+00
1.130905558028805213e-02,-1.076940976389651361e+00,1.439243888729980991e+00,-6.243248170272502895e-01,1.824849576155034708e-02,1.340908806190204361e+00,-1.009856514641684244e+00
8.995874721869663929e-03,-1.070951215575096649e+00,1.327917702912613462e+00,-6.243365585611790891e-01,1.331962150059622929e-01,1.278135180966323059e+00,-9.517007584014678390e-01
7.377942594985359773e-03,-1.066198182898240310e+00,1.336841215139366046e+00,-6.241592018344189752e-01,2.793595579359600678e-01,1.206666392972564061e+00,-9.997807221631936914e-01
5.902453264075878565e-03,-1.062358833754407206e+00,1.350529568153941984e+00,-6.241587742235433778e-01,4.538999899395184112e-01,1.154573574127195412e+00,-1.000075162881292057e+00
4.722843626382482347e-03,-1.059287148397450640e+00,1.295954397239167832e+00,-6.241578315907647667e-01,6.227507320268248492e-01,1.088114156460616933e+00,-1.000074905156541849e+00
1.005674455771313550e-02,-1.056829726576446360e+00,1.218310534096308073e+00,-6.241590805382543072e-01,7.191705832570842727e-01,1.072364328018658108e+00,-1.000074875607705804e+00
4.387903187432725532e-02,-1.054863781548780688e+00,1.128977090561124497e+00,-2.828094481360486356e-01,7.678639522631441894e-01,1.052150607998640242e+00,-1.000074875607705804e+00
1.039427166378494027e-01,-1.053291025750424659e+00,1.105601314781167410e+00,4.138639316601188667e-01,7.787630674319654389e-01,1.049599759951652445e+00,-1.000074875607705804e+00
1.926663545251418586e-01,-1.052032820600339758e+00,1.105209276851759848e+00,1.034548681518163260e+00,7.352800212710308703e-01,1.082281834251020980e+00,-9.950240580467755169e-01
2.835455273579581270e-01,-1.051024310310484156e+00,1.230125345381535285e+00,7.587938715050850380e-01,6.625966142478639798e-01,1.099456634451573933e+00,-9.950242622067833054e-01
3.796555473145580839e-01,-1.048904243671741066e+00,1.316854273477649606e+00,3.960908258096444423e-01,5.241809857863956035e-01,1.248992066080014451e+00,-9.983956380277592135e-01
4.426663134142788669e-01,-1.048525295586680617e+00,1.354350748758192946e+00,1.827716727657025253e-01,3.429061350410864684e-01,1.402255581451851585e+00,-9.995484073182124840e-01
4.370173129447632032e-01,-1.048223644356908624e+00,1.373557717944061674e+00,-1.802237748699214714e-02,1.622067449055918098e-01,1.506500570924939497e+00,-1.001357214302986520e+00
4.264798842862533301e-01,-1.035495198051938459e+00,1.393881331190650608e+00,-2.435707650674373559e-01,-4.188479713765516643e-02,1.531378238994284491e+00,-1.001357253854199714e+00
4.030315431916410285e-01,-9.732327983544992733e-01,1.307667968474137021e+00,-5.470786923784642930e-01,-2.582067722269574261e-01,1.541558438312312207e+00,-1.006290110028009277e+00
3.658003699226763383e-01,-9.078585354827944931e-01,1.270855531423492391e+00,-1.615449755155746181e-01,-4.201549243190650929e-01,1.601691812269041337e+00,-9.620884847671047346e-01
3.417810666264477493e-01,-8.451862174699902308e-01,1.343525602748528502e+00,-3.580600667808149229e-01,-4.681993394934637065e-01,1.595514005945398495e+00,-8.219313240580670143e-01
3.254703424449456040e-01,-6.664882902766262607e-01,1.192876250345997313e+00,-7.209923364060972784e-01,-4.354517689036683237e-01,1.590251163136646717e+00,-8.536509169716057777e-01
3.273350077298191607e-01,-6.378994385367735553e-01,1.256280573631676001e+00,-7.574850075558245965e-01,-3.689117059772304419e-01,1.570329439990492126e+00,-9.234481494338702134e-01
3.151181858310863615e-01,-6.405533213045218055e-01,1.336804011068113862e+00,-7.267373185290734172e-01,-3.034842778952155373e-01,1.553691025051400443e+00,-9.769639874381120803e-01
3.107216882265589342e-01,-6.809748290620339928e-01,1.431693113763258696e+00,-7.267217356871541467e-01,-2.375943083416942048e-01,1.523242834869448670e+00,-1.021135867097185068e+00
2.981406635542915851e-01,-7.166246006191061557e-01,1.497627893756210415e+00,-7.266958957137321651e-01,-1.518578882559270538e-01,1.484459195951734145e+00,-1.060912899580469748e+00
2.751906593439797932e-01,-7.541488333816319667e-01,1.505697052425356564e+00,-7.268029798785261564e-01,-5.897784700010094694e-03,1.377709958032433013e+00,-8.538502541137401591e-01
2.332264122970513220e-01,-8.541303794951895512e-01,1.531633867646053915e+00,-7.267368085527663446e-01,9.326802863727241821e-02,1.313091019122722081e+00,-8.908084011850457840e-01
1.664737296808737887e-01,-9.978424298226389322e-01,1.494516037625769567e+00,-7.267219943469847010e-01,1.581360202105253632e-01,1.251366654371039333e+00,-8.992577964914231226e-01
1.184220927250228816e-01,-1.178407277881896364e+00,1.473850943058953700e+00,-6.970430503031678215e-01,1.773442260331168085e-01,1.224607416772480306e+00,-9.031555627496651306e-01
7.536315587669709104e-02,-1.178419995041166013e+00,1.324570248757346302e+00,-6.970357440769266999e-01,3.066730899914862363e-01,1.139093766684851516e+00,-9.117656575325294721e-01
3.949120851873008653e-02,-1.178419787614700009e+00,1.282250721623399814e+00,-5.073856564018902615e-01,3.836554618633742364e-01,1.189802873644035808e+00,-9.117656840051947542e-01
1.398492364699897503e-02,-1.178419787613795622e+00,1.345996312178255216e+00,-5.073858652666224378e-01,4.350314548025644990e-01,1.227657016746207086e+00,-9.117656840051947542e-01
4.676184062200607755e-02,-1.178419533697798949e+00,1.289073144459498943e+00,-2.160720374947186495e-01,3.884769606466680902e-01,1.319806753450281978e+00,-9.117656722269904535e-01
8.936547363870199490e-02,-1.178422028127558141e+00,1.337705310541833725e+00,-2.957323359835955512e-01,3.187426232342790988e-01,1.419684968943912162e+00,-9.117658095191263357e-01
1.227009659040778355e-01,-1.178424260514898014e+00,1.363943958824620051e+00,-3.613001080784733476e-01,2.013264570991348257e-01,1.530728464780445552e+00,-9.117659372212105762e-01
1.540702860471747648e-01,-1.178426652241816530e+00,1.378085087334708803e+00,-4.192732119802915491e-01,5.660512288623451016e-02,1.584963239256720779e+00,-9.117662448335346337e-01
1.806800228093622951e-01,-1.178428965502203551e+00,1.385008811724084188e+00,-4.722660227514475229e-01,-1.095639635477150542e-01,1.564780234615203547e+00,-9.117663452146708147e-01
1.895423042001984082e-01,-1.178259550550479373e+00,1.395207769033918632e+00,-5.129485018860429069e-01,-3.002907618747734375e-01,1.573484650350164715e+00,-9.118657760628248177e-01
1.869320916246017539e-01,-1.178284806273083740e+00,1.397614691193316494e+00,-5.475489995340708793e-01,-5.135735724959413773e-01,1.572907228490824760e+00,-9.118853294284424704e-01
1.528813953672520376e-01,-1.178323684463354004e+00,1.404864068564539270e+00,-5.739463960160330336e-01,-7.452242771203494431e-01,1.572454499889922142e+00,-9.119025617792628768e-01
1.099618216595472930e-01,-1.101622512920976682e+00,1.428566747381167179e+00,-6.042118811289589608e-01,-7.451953496444301273e-01,1.381575000416931820e+00,-9.121431127599741728e-01
6.399604069626162184e-02,-1.037384277889505491e+00,1.489323441249445601e+00,-6.157772448128145948e-01,-7.334090306943660265e-01,1.370878570828897303e+00,-9.121451627741964385e-01
3.391419032672994549e-02,-9.887396471741118908e-01,1.517665179439840140e+00,-6.189107377498813678e-01,-7.008307773087266712e-01,1.382748671024372378e+00,-9.121496853219657197e-01
1.585754081508039537e-02,-9.621639599851862235e-01,1.489327890246749275e+00,-6.189107367411557092e-01,-6.445993605165364349e-01,1.382181736764548807e+00,-9.121490838589907391e-01
2.495885115696905646e-02,-9.635847409467519498e-01,1.453303035114097197e+00,-6.196003693049205729e-01,-5.877172795097314051e-01,1.369501734645771629e+00,-9.121498800755781788e-01
3.545688964682790212e-02,-9.692609234316713618e-01,1.401641683879944589e+00,-6.204788359867220437e-01,-5.102480256742689679e-01,1.379775163743834909e+00,-9.121513653430908253e-01
2.822328897136777009e-02,-1.056615629922968758e+00,1.477684966821532830e+00,-6.204788352727168554e-01,-4.542222614137055858e-01,1.386828964353646221e+00,-9.121529571987444518e-01
1.903348769202842239e-02,-1.054692503464454534e+00,1.420844836517789256e+00,-6.204788526177630326e-01,-3.623882022404004699e-01,1.382420971456356229e+00,-9.121517804434903232e-01
7.170597793916661487e-04,-1.053154002854465920e+00,1.427071127568024345e+00,-6.204794513680749191e-01,-2.166430390008880769e-01,1.249649125671186800e+00,-9.121517804434903232e-01
4.065906422179040719e-02,-1.051230766202439382e+00,1.334366084269208219e+00,-6.204794612633627304e-01,-9.163894074751413599e-02,1.244782330970313655e+00,-9.121537709075284717e-01
3.252944641206651638e-02,-1.050384838939295351e+00,1.331600200632747866e+00,-6.204778979378957615e-01,4.873368117891113682e-02,1.213118494382038559e+00,-9.121524171174757445e-01
2.658675108013898794e-02,-1.049819843434461442e+00,1.335983192662007824e+00,-6.202446646509920392e-01,2.033465026462774050e-01,1.180119991107124067e+00,-9.654427974327676187e-01
2.133032745422820328e-02,-1.049260670766768433e+00,1.288835199697335732e+00,-6.202236969126987409e-01,3.659219819166817933e-01,1.154605778927904502e+00,-9.715364538210636836e-01
1.708860485999362869e-02,-1.048808166886296966e+00,1.278285397487104458e+00,-6.202160431496092086e-01,5.378051849373333138e-01,1.091111682715625752e+00,-9.736241211107475868e-01
7.738719829957824495e-03,-1.048446533509037604e+00,1.168244605759348076e+00,-5.103999720369594151e-01,6.543360103053912358e-01,1.071841691091914184e+00,-9.736241092648052486e-01
1.028285890736890806e-02,-1.048157226807230114e+00,1.102607156418618839e+00,4.100880415770746801e-02,7.369069029853900776e-01,1.045088624927496213e+00,-9.736240466992651665e-01
5.140905253638844430e-02,-1.047925781445784077e+00,1.086005122685834268e+00,6.870458905156797691e-01,7.700287569110729757e-01,1.066984099846319589e+00,-9.736239557995627347e-01
1.029732200747290605e-01,-1.047741117361724372e+00,1.170543256722428760e+00,5.678448108752141010e-01,7.887911363244722862e-01,1.033649128253631533e+00,-9.736238706310808011e-01
1.902105630929711855e-01,-1.028333752795208555e+00,1.139275680709246563e+00,4.066005887377140415e-01,6.962808622830004568e-01,1.187632791686968226e+00,-9.741225452608379687e-01
2.814669498451584095e-01,-1.039317858231443070e+00,1.210044818261926336e+00,2.421940575910622173e-01,5.777559019482145786e-01,1.285357899467956644e+00,-7.365418438886502939e-01
3.760851360810653632e-01,-1.003996780924546250e+00,1.177569269330316137e+00,3.167997222685128844e-02,4.440805010749179216e-01,1.432985125827723083e+00,-7.367142282148940735e-01
4.213455074536838207e-01,-1.040742311494489813e+00,1.253873569913869446e+00,-4.197501509297099642e-02,2.993607501695956241e-01,1.567856939901680846e+00,-7.367548443562945693e-01
4.162045394989917768e-01,-1.053682966608143312e+00,1.291824011964898267e+00,-1.475988555820730297e-01,1.759903721067787585e-01,1.664274237186788685e+00,-7.368051950854408449e-01
4.109474721507531680e-01,-1.051956849267831062e+00,1.355618298518132869e+00,-2.175794719001319932e-01,1.670251886275842534e-01,1.667212188239734161e+00,-7.582330981353876398e-01
4.074176421200965681e-01,-1.039165031432803810e+00,1.404136558802665302e+00,-2.855662432760041058e-01,1.686520351554862684e-01,1.668437211466140990e+00,-7.678192448228179368e-01
4.046814329275965072e-01,-1.026852496605030973e+00,1.441833707212111682e+00,-3.474239767871067919e-01,1.663063231851341084e-01,1.669114539777310391e+00,-7.731988716414124330e-01
4.024969571440849547e-01,-1.018068193271603583e+00,1.471173439412227779e+00,-4.039090703902946111e-01,1.556005884572403408e-01,1.669692359419997718e+00,-7.777818041560516926e-01
4.009031363600751297e-01,-1.013868475315448991e+00,1.493344868823503813e+00,-4.557819361858550522e-01,1.349756094606529844e-01,1.670341511600123008e+00,-7.826719199209561939e-01
3.993266957567519482e-01,-1.036439512380226580e+00,1.532016873404478119e+00,-4.608668517108910345e-01,9.928838422217915738e-02,1.671046532510538807e+00,-7.885092429355649024e-01
3.933445362123745848e-01,-1.058126726355891778e+00,1.571965537590589435e+00,-4.573338250814903416e-01,9.532001119065286465e-02,1.663413719912971267e+00,-7.885848351022494152e-01
3.724438306461996806e-01,-1.055808784112745480e+00,1.572635515292483577e+00,-4.720464509288416211e-01,1.376604853267289208e-01,1.630294492293456798e+00,-7.955358467593307559e-01
3.438675071232737412e-01,-1.053973127272203492e+00,1.572901443531632415e+00,-4.772462784752837806e-01,1.865738426695635332e-01,1.582008812860925540e+00,-8.045966164587846636e-01
3.048235261444203203e-01,-1.052575289779928758e+00,1.572495546624899987e+00,-4.777739203272478585e-01,2.439959945356359738e-01,1.520248902416689862e+00,-8.145461639205751059e-01
2.591475710246752273e-01,-1.051456172784341447e+00,1.569636280722872090e+00,-4.783229325703747814e-01,3.034942907040689697e-01,1.448915797166428154e+00,-8.219726620700289477e-01
2.116939133857507205e-01,-1.050538587377831679e+00,1.561633505212122630e+00,-4.811729803143756645e-01,3.608081212868511356e-01,1.370114374386121048e+00,-8.267601042091805574e-01
1.647054384275510874e-01,-1.049778564382039425e+00,1.548106605398414493e+00,-4.871373673437898733e-01,4.141944035425715320e-01,1.284442330210563199e+00,-8.291460525874585485e-01
1.241196890788565377e-01,-1.049134710617130484e+00,1.534106026355220864e+00,-4.976260084592908917e-01,4.429365545016094030e-01,1.236820969409544002e+00,-8.291535833629760655e-01
9.262421784925808921e-02,-1.048699868043379002e+00,1.521419356673578749e+00,-5.182970196258851470e-01,4.188902389621758648e-01,1.279803493661358038e+00,-8.291596547205056789e-01
7.156638685697709612e-02,-1.048350190745885646e+00,1.488472211410099444e+00,-5.500847300466550349e-01,3.503279790434696839e-01,1.327610618999910397e+00,-8.291703891586124087e-01
6.643540035728703885e-02,-1.048080152600551429e+00,1.450833774866044701e+00,-5.500849706900431402e-01,2.189348869185677726e-01,1.419592801256226000e+00,-8.291703891586124087e-01
6.928150479291762809e-02,-1.047895411526304832e+00,1.423612661833604465e+00,-5.809692383126370263e-01,6.668772750466228638e-02,1.478447679000876036e+00,-8.291991602074976209e-01
7.188708047074487961e-02,-1.047716329395991020e+00,1.433017135522513863e+00,-5.809723675726397030e-01,-1.187487640026920199e-01,1.512669099273435958e+00,-8.291991602074976209e-01
7.961295716324309768e-02,-1.047573066934988306e+00,1.426267254525500183e+00,-5.809726349973092230e-01,-3.406167285078166573e-01,1.536987896802824327e+00,-8.291991596976960865e-01
7.865811143695272678e-02,-1.017751368888504482e+00,1.381453060854273662e+00,-5.809726346141708131e-01,-5.609100078218727248e-01,1.517797806032947561e+00,-8.291991602459922728e-01
7.144605218993875517e-02,-8.538048335216810170e-01,1.276481985298264510e+00,-5.809726691191211545e-01,-5.534478062574982316e-01,1.358116086677683354e+00,-8.291994101781551274e-01
5.165101434280498782e-02,-7.237661133551978043e-01,1.263301692553708833e+00,-5.810162001181314873e-01,-5.473808690612919081e-01,1.372551550470651804e+00,-8.380994432033355146e-01
2.455949828953688657e-02,-6.934479315757503537e-01,1.396804233720327915e+00,-5.375330012229200261e-01,-5.395508252856753284e-01,1.386660012583730506e+00,-8.414286668924116919e-01
3.013723571879295404e-02,-6.908507456973607130e-01,1.512271273644899994e+00,-5.374609211141911924e-01,-5.213835628011481704e-01,1.373608947949054748e+00,-8.720058604609388642e-01
4.511319627743384797e-02,-7.197258280429590371e-01,1.588446571449316114e+00,-5.373993138986010720e-01,-5.019017471633084870e-01,1.336330952340018419e+00,-8.998132955811242173e-01
6.972173414155526106e-02,-7.706725681021613372e-01,1.584918180317793412e+00,-5.373499784170127080e-01,-4.781100826804129400e-01,1.275434872989028134e+00,-9.230603632639112766e-01
1.031355811790253818e-01,-8.636854217706141368e-01,1.582088817362299116e+00,-5.373064986159489242e-01,-4.499877517444244024e-01,1.196483925399440373e+00,-9.434353619842281713e-01
1.428050043310216954e-01,-9.938565591989267922e-01,1.579815429966415774e+00,-5.372662633727824932e-01,-4.139750895932689523e-01,1.100118307226400693e+00,-9.625459140508556555e-01
1.418902438725428428e-01,-1.144176360541083293e+00,1.578011613029673299e+00,-5.372661264564565498e-01,-3.588223663360586846e-01,1.014471962763248358e+00,-9.479787744247825110e-01
1.307787335150682739e-01,-1.144182917223619533e+00,1.543407761343280171e+00,-5.372613494311448967e-01,-1.929483810875951000e-01,8.953330584966406880e-01,-9.501892753719256568e-01
1.048178098177664358e-01,-1.144182917223619533e+00,1.576968972827389459e+00,-5.372598373758006307e-01,1.886028365183203825e-02,7.356293806606224450e-01,-5.501817807099860236e-01
6.337031262174593060e-02,-1.144182907047814002e+00,1.566105403316424560e+00,-5.372601027527946771e-01,1.509726223351652297e-01,7.084639929823494109e-01,-3.657918421057284042e-01
1.639864306613408526e-02,-1.144182909927691005e+00,1.490462747105711694e+00,-5.286506691819230497e-01,2.187590066725768612e-01,7.408661439129644588e-01,1.637737661200822092e-02
8.377741546839911208e-03,-1.144182895903078423e+00,1.380326304917051994e+00,-4.329449274554971749e-01,2.588497227845189541e-01,7.391564664430307907e-01,4.336343805107410465e-01
6.703992428817277457e-03,-1.144183072801083556e+00,1.219238373444027079e+00,1.761705099421436715e-01,2.768466295444336200e-01,7.346040158312352464e-01,9.574377472991784099e-01
5.365010946075972689e-03,-1.144183245999601528e+00,1.013432996145421372e+00,1.140718233020654671e+00,2.651141801792377684e-01,8.391509889377609666e-01,9.574381748805634862e-01
4.123019445560560138e-03,-1.137639356512313071e+00,9.522648385176754049e-01,1.140718234345788229e+00,2.463980615358292159e-01,9.735666255276955727e-01,9.574381748805634862e-01
3.994152111379037882e-03,-1.127373401379256679e+00,9.931786723028044328e-01,1.140718234868713044e+00,2.495990441370814217e-01,1.084689460623352364e+00,9.574381748805633752e-01
6.490637770799176712e-03,-1.096819483827191632e+00,1.044637449873493606e+00,1.140718167140010619e+00,2.555712392199755989e-01,1.161755197773667314e+00,9.574383194707618561e-01
