0.000000000000000000e+00,-1.244858169555664062e+01,1.511529922485351562e+01,5.160865783691406250e-01,1.874436950683593750e+01,3.000000000000000000e+01,5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,8.471363067626953125e+00,3.962279319763183594e+00,-1.313032150268554688e+01,-8.553123474121093750e-01,-4.280080318450927734e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.155474853515625000e+01,2.246253013610839844e+00,-1.166508483886718750e+01,-2.186779022216796875e+00,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.635663223266601562e+01,1.449590682983398438e+00,9.821434020996093750e-01,-6.584791183471679688e+00,-4.907593250274658203e+00
0.000000000000000000e+00,1.187772369384765625e+01,-2.499490165710449219e+01,4.872035980224609375e-01,2.379200363159179688e+01,2.096667861938476562e+01,-3.241913080215454102e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.691795730590820312e+01,-6.010217666625976562e-01,1.543247222900390625e+01,-5.279170989990234375e+00,-3.273635387420654297e+00
0.000000000000000000e+00,-2.883345413208007812e+01,-2.659915733337402344e+01,-2.465670585632324219e+00,1.845603561401367188e+01,-7.765150070190429688e+00,-3.538802623748779297e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.085582733154296875e+00,-1.968992233276367188e+00,1.724037933349609375e+01,-7.079986572265625000e+00,-2.912585735321044922e+00
0.000000000000000000e+00,-2.144197845458984375e+01,-1.250362586975097656e+01,-1.754805564880371094e+00,9.350708007812500000e+00,-1.602779579162597656e+01,-4.185515880584716797e+00
0.000000000000000000e+00,-1.616356277465820312e+01,-9.197061538696289062e+00,-1.192803144454956055e+00,4.180587768554687500e+00,-1.293012809753417969e+01,-4.425112247467041016e+00
0.000000000000000000e+00,-6.842241287231445312e+00,-6.414775848388671875e-01,-1.441012620925903320e+00,8.255104064941406250e+00,-1.490850257873535156e+01,-4.812345504760742188e+00
0.000000000000000000e+00,-4.477218627929687500e+00,-1.129570007324218750e+00,-1.495735168457031250e+00,1.233208084106445312e+01,-1.299280548095703125e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.065602111816406250e+01,-1.692644119262695312e+00,-1.448126316070556641e+00,1.534212493896484375e+01,-9.671329498291015625e+00,-4.623814582824707031e+00
0.000000000000000000e+00,-1.479938888549804688e+01,-5.143640518188476562e+00,-9.127025604248046875e-01,8.406860351562500000e+00,-8.496330261230468750e+00,-3.422233819961547852e+00
0.000000000000000000e+00,-1.906584167480468750e+01,-1.232667350769042969e+01,-4.935245513916015625e-01,1.476821899414062500e-01,-8.380548477172851562e+00,-2.475728988647460938e+00
0.000000000000000000e+00,-2.060469055175781250e+01,-7.543655395507812500e+00,-1.878384351730346680e+00,7.687740325927734375e-01,-1.181039619445800781e+01,-1.925784111022949219e+00
0.000000000000000000e+00,1.799507141113281250e-01,-1.378807067871093750e+01,-1.740226745605468750e-01,7.848567962646484375e+00,6.575622558593750000e-01,-4.686275482177734375e+00
0.000000000000000000e+00,3.000000000000000000e+01,7.167259216308593750e+00,-1.692081689834594727e+00,-1.518767547607421875e+01,6.494102478027343750e-01,-4.264978885650634766e+00
0.000000000000000000e+00,-6.464042663574218750e-01,-3.217586517333984375e+00,-2.269988059997558594e+00,-2.730158233642578125e+01,1.191896820068359375e+01,-2.095117330551147461e+00
0.000000000000000000e+00,3.000000000000000000e+01,4.354381561279296875e+00,-1.571176528930664062e+00,-2.764739990234375000e+01,-1.092363166809082031e+01,-2.948563337326049805e+00
0.000000000000000000e+00,1.937056732177734375e+01,-9.175441741943359375e+00,-1.906467676162719727e+00,-3.000000000000000000e+01,-8.546403884887695312e+00,-2.871742725372314453e+00
0.000000000000000000e+00,3.000000000000000000e+01,-2.025641822814941406e+01,4.062004089355468750e-01,-3.000000000000000000e+01,-7.916564941406250000e-01,-3.440760135650634766e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.140293884277343750e+01,-2.141342163085937500e-01,-3.000000000000000000e+01,-3.584400177001953125e+00,-3.873412847518920898e+00
0.000000000000000000e+00,3.000000000000000000e+01,-5.104679107666015625e+00,-2.602000236511230469e-01,-3.000000000000000000e+01,-8.610338211059570312e+00,-4.998885631561279297e+00
0.000000000000000000e+00,3.000000000000000000e+01,-6.644477844238281250e+00,-4.195871353149414062e-01,-3.000000000000000000e+01,-1.042774772644042969e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-9.713289260864257812e+00,-1.039297580718994141e+00,-3.000000000000000000e+01,3.929687500000000000e+00,-4.258763313293457031e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.129181671142578125e+01,-1.710434436798095703e+00,-1.681752014160156250e+01,6.629364013671875000e+00,-4.686831951141357422e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.187438201904296875e+01,-2.522175550460815430e+00,1.501886749267578125e+01,2.210534286499023438e+01,-4.048446178436279297e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.121702384948730469e+01,-5.000000000000000000e+00,3.000000000000000000e+01,6.462879180908203125e+00,-4.969019412994384766e+00
0.000000000000000000e+00,-2.965593719482421875e+01,-6.379837036132812500e+00,-5.000000000000000000e+00,3.000000000000000000e+01,-2.381349563598632812e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.105201721191406250e-01,-5.000000000000000000e+00,3.000000000000000000e+01,-6.618446350097656250e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.082160949707031250e+00,-5.000000000000000000e+00,2.993256759643554688e+01,-2.247665596008300781e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.378026390075683594e+01,-5.000000000000000000e+00,1.432533264160156250e+01,-1.605409431457519531e+01,-4.518321990966796875e+00
0.000000000000000000e+00,-9.036104202270507812e+00,5.172012329101562500e+00,-3.581640243530273438e+00,1.161372756958007812e+01,-1.848150634765625000e+01,-4.216502189636230469e+00
0.000000000000000000e+00,-2.645143508911132812e+01,-1.792031097412109375e+01,-2.203777313232421875e+00,1.327806091308593750e+01,-1.408977985382080078e+01,-2.285416126251220703e+00
0.000000000000000000e+00,-1.111700439453125000e+01,5.612758636474609375e+00,-8.675661087036132812e-01,1.380328369140625000e+01,-1.311341667175292969e+01,-1.620329618453979492e+00
0.000000000000000000e+00,-2.338477516174316406e+01,1.302397537231445312e+01,-1.289317131042480469e+00,1.403740310668945312e+01,-1.642125320434570312e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.494932079315185547e+01,-2.066576766967773438e+01,-1.679391860961914062e+00,-6.396919250488281250e+00,-2.024105072021484375e+00,-1.851620912551879883e+00
0.000000000000000000e+00,-2.143417358398437500e+01,1.225334167480468750e+00,-1.058546543121337891e+00,-1.148276519775390625e+01,4.695934295654296875e+00,-2.620227098464965820e+00
0.000000000000000000e+00,-2.364024734497070312e+01,2.176082611083984375e+01,2.495422840118408203e+00,-2.789690971374511719e+01,-1.726796722412109375e+01,-1.795063495635986328e+00
0.000000000000000000e+00,1.579154968261718750e+01,2.705350112915039062e+01,1.526884078979492188e+00,-3.000000000000000000e+01,-7.674980163574218750e-01,-1.362017631530761719e+00
0.000000000000000000e+00,7.605117797851562500e+00,2.363761901855468750e+00,5.870437622070312500e-02,-3.000000000000000000e+01,-9.992380142211914062e+00,-4.687061309814453125e-01
0.000000000000000000e+00,-2.202413558959960938e+00,-5.562765121459960938e+00,-1.204591274261474609e+00,-3.000000000000000000e+01,-1.104613494873046875e+01,1.575613021850585938e-01
0.000000000000000000e+00,-4.528585433959960938e+00,1.371645736694335938e+01,2.853178977966308594e-01,-3.000000000000000000e+01,-1.215108871459960938e+00,-1.591437339782714844e+00
0.000000000000000000e+00,9.553230285644531250e+00,-1.415617370605468750e+01,-4.534435272216796875e-02,-3.000000000000000000e+01,-1.059632301330566406e+01,-3.114476442337036133e+00
0.000000000000000000e+00,1.817884063720703125e+01,8.855812072753906250e+00,1.204665184020996094e+00,-3.000000000000000000e+01,-1.899762535095214844e+01,-2.493896007537841797e+00
0.000000000000000000e+00,3.000000000000000000e+01,1.824235916137695312e+01,1.644100189208984375e+00,-3.000000000000000000e+01,-2.124325180053710938e+01,-5.000000000000000000e+00
0.000000000000000000e+00,2.543959808349609375e+01,-1.162315559387207031e+01,-1.776878833770751953e+00,-9.969329833984375000e-02,-7.589307785034179688e+00,-4.157864570617675781e+00
0.000000000000000000e+00,2.082611465454101562e+01,1.214574432373046875e+01,2.546500205993652344e+00,-1.683570098876953125e+01,-1.975527000427246094e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-4.809135437011718750e+00,1.515328884124755859e+00,-4.837985992431640625e+00,-1.924224472045898438e+01,-5.000000000000000000e+00
0.000000000000000000e+00,9.925476074218750000e+00,-1.849761581420898438e+01,-1.754055023193359375e-01,2.268450164794921875e+01,-9.487268447875976562e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-2.521224021911621094e+01,-2.103871154785156250e+01,5.219573974609375000e-01,3.000000000000000000e+01,-3.925224304199218750e+00,-4.867808341979980469e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.110363578796386719e+01,-3.201612949371337891e+00,3.000000000000000000e+01,-2.746422958374023438e+01,-3.194900751113891602e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.188455963134765625e+01,-3.590682029724121094e+00,3.000000000000000000e+01,-2.449594497680664062e+01,-3.363110065460205078e+00
0.000000000000000000e+00,-2.257383918762207031e+01,-1.217554664611816406e+01,-2.796267271041870117e+00,2.083149337768554688e+01,-1.862239074707031250e+01,-1.325623989105224609e+00
0.000000000000000000e+00,-1.489448547363281250e+01,-1.359444236755371094e+01,-1.887367725372314453e+00,1.590256881713867188e+01,-1.466849708557128906e+01,-2.245300292968750000e+00
0.000000000000000000e+00,-1.618864822387695312e+01,-1.180255889892578125e+00,-1.298983573913574219e+00,1.630140304565429688e+01,-3.241813659667968750e+00,-9.340882301330566406e-01
0.000000000000000000e+00,-1.048361396789550781e+01,-1.124063301086425781e+01,-5.913915634155273438e-01,1.170333862304687500e+01,-4.554479598999023438e+00,-1.328409194946289062e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.215284729003906250e+01,-2.745561838150024414e+00,1.311640930175781250e+01,-1.195558547973632812e+00,-6.617841720581054688e-01
0.000000000000000000e+00,-3.000000000000000000e+01,6.933078765869140625e-01,-2.288362979888916016e+00,-9.240255355834960938e+00,-2.330804824829101562e+00,-1.625206470489501953e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-7.055217742919921875e+00,-1.545011520385742188e+00,-9.574583053588867188e+00,-2.066822052001953125e-01,-8.105316162109375000e-01
0.000000000000000000e+00,-3.000000000000000000e+01,6.979598999023437500e+00,-8.816671371459960938e-02,-3.000000000000000000e+01,-5.677854537963867188e+00,-7.412199974060058594e-01
0.000000000000000000e+00,1.554857635498046875e+01,3.000000000000000000e+01,8.417825698852539062e-01,-3.000000000000000000e+01,-1.053871726989746094e+01,-1.571891069412231445e+00
0.000000000000000000e+00,-1.979827499389648438e+01,-4.479494094848632812e+00,-3.746619224548339844e-01,-2.370737075805664062e+01,8.523059844970703125e+00,-1.040344715118408203e+00
0.000000000000000000e+00,-1.980163574218750000e+00,6.426383972167968750e+00,-2.053027153015136719e-01,-1.880084991455078125e+01,-1.113998413085937500e+01,-2.237323284149169922e+00
0.000000000000000000e+00,2.044635772705078125e+00,-8.587070465087890625e+00,-6.146430969238281250e-04,-1.756481742858886719e+01,-8.674409866333007812e+00,-2.679188013076782227e+00
0.000000000000000000e+00,2.158857727050781250e+01,2.626772308349609375e+01,-3.828759193420410156e-01,-2.130370712280273438e+01,-1.065912628173828125e+01,-2.686250209808349609e+00
0.000000000000000000e+00,2.270423126220703125e+01,-2.491929054260253906e+01,8.649110794067382812e-01,-2.692289733886718750e+01,5.776927947998046875e+00,1.066750526428222656e+00
0.000000000000000000e+00,1.020268630981445312e+01,-1.237896728515625000e+01,5.769057273864746094e-01,-3.000000000000000000e+01,-6.711923599243164062e+00,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.247782897949218750e+01,-2.724056243896484375e-01,-3.000000000000000000e+01,-1.279946708679199219e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.752635574340820312e+01,-4.348564147949218750e-02,-8.726823806762695312e+00,-9.947399139404296875e+00,-2.829761505126953125e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.477604961395263672e+01,-1.569226026535034180e+00,1.661063385009765625e+01,-3.388145446777343750e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-4.692264556884765625e+00,-3.764889001846313477e+00,3.000000000000000000e+01,6.792865753173828125e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.625747489929199219e+01,-5.000000000000000000e+00,2.869326019287109375e+01,-8.980199813842773438e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.265415191650390625e-01,-5.000000000000000000e+00,2.745470428466796875e+01,-1.782929992675781250e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.787232589721679688e+01,-2.404319953918457031e+01,-5.000000000000000000e+00,1.140647506713867188e+01,-2.308854293823242188e+01,-4.828315258026123047e+00
0.000000000000000000e+00,-5.941965103149414062e+00,2.034909057617187500e+01,-4.483210563659667969e+00,1.473021316528320312e+01,-1.561721706390380859e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.455192947387695312e+01,-1.868758773803710938e+01,-2.467407941818237305e+00,3.000000000000000000e+01,8.372272491455078125e+00,-3.461223602294921875e+00
0.000000000000000000e+00,9.985427856445312500e+00,1.534328842163085938e+01,-4.585733413696289062e-01,2.068386077880859375e+00,-8.510208129882812500e+00,-1.409239768981933594e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-2.244192123413085938e+00,-2.815308809280395508e+00,1.170293045043945312e+01,-1.181632995605468750e+00,4.123930931091308594e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-1.027666854858398438e+01,-1.362187862396240234e+00,-5.226373672485351562e+00,-6.743129730224609375e+00,-7.850975990295410156e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-5.390424728393554688e+00,-6.880254745483398438e-01,-1.210749244689941406e+01,-8.600412368774414062e+00,-2.083824634552001953e+00
0.000000000000000000e+00,-3.000000000000000000e+01,4.802040100097656250e+00,9.879446029663085938e-01,-2.091160202026367188e+01,-7.940498352050781250e+00,-1.115828037261962891e+00
0.000000000000000000e+00,7.378211975097656250e+00,3.000000000000000000e+01,2.334106445312500000e+00,-3.000000000000000000e+01,-4.861907958984375000e+00,-1.603887557983398438e+00
0.000000000000000000e+00,1.285900878906250000e+01,1.579695129394531250e+01,9.934892654418945312e-01,-3.000000000000000000e+01,5.294372558593750000e+00,-1.527430534362792969e+00
0.000000000000000000e+00,-1.943353652954101562e+00,5.281101226806640625e+00,-3.470593452453613281e+00,-1.622137832641601562e+01,-1.189543914794921875e+01,-1.794285774230957031e+00
0.000000000000000000e+00,1.307517242431640625e+01,-1.046669769287109375e+01,-9.486055374145507812e-01,-3.000000000000000000e+01,-8.400119781494140625e+00,-5.759439468383789062e-01
0.000000000000000000e+00,1.241783523559570312e+01,-6.607559204101562500e+00,2.684564590454101562e-01,-3.000000000000000000e+01,-9.263067245483398438e+00,2.380142211914062500e-01
0.000000000000000000e+00,1.082776641845703125e+01,1.871807479858398438e+01,1.625416278839111328e+00,-2.629985427856445312e+01,-1.909790611267089844e+01,-9.510931968688964844e-01
0.000000000000000000e+00,3.000000000000000000e+01,-2.423349380493164062e+00,3.634435653686523438e+00,-3.000000000000000000e+01,-2.196306800842285156e+01,-3.131512641906738281e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.640669250488281250e+01,3.076721191406250000e+00,-2.773486518859863281e+01,-7.434997558593750000e+00,-1.841887950897216797e+00
0.000000000000000000e+00,2.646318054199218750e+01,-2.116472434997558594e+01,6.387052536010742188e-01,-2.770772933959960938e+01,-1.614409065246582031e+01,-4.687455654144287109e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.097408294677734375e+01,-5.832171440124511719e-01,-2.891393470764160156e+01,-1.804104614257812500e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-9.946950912475585938e+00,-1.667693853378295898e+00,-3.954710006713867188e+00,-2.532267761230468750e+01,-5.000000000000000000e+00
0.000000000000000000e+00,6.297187805175781250e+00,-1.106157493591308594e+01,-3.444450139999389648e+00,3.000000000000000000e+01,-6.210550308227539062e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-2.239859390258789062e+01,-9.962007522583007812e+00,-5.000000000000000000e+00,3.000000000000000000e+01,-5.277784347534179688e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-4.523002624511718750e+00,-5.000000000000000000e+00,3.000000000000000000e+01,-1.055513191223144531e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.413872528076171875e+01,-7.740743637084960938e+00,-5.000000000000000000e+00,3.000000000000000000e+01,3.768218994140625000e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.117059707641601562e+00,-5.000000000000000000e+00,1.656103134155273438e+01,-2.216153717041015625e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.764888572692871094e+01,-8.832141876220703125e+00,-4.499299049377441406e+00,1.107838058471679688e+01,-1.231688690185546875e+01,-1.282415866851806641e+00
0.000000000000000000e+00,2.482997894287109375e+00,1.446609497070312500e-01,-1.294611454010009766e+00,7.404510498046875000e+00,-9.905138015747070312e+00,-1.235141754150390625e+00
0.000000000000000000e+00,-2.478397750854492188e+01,1.887229156494140625e+01,-3.496575117111206055e+00,9.670459747314453125e+00,-2.752124786376953125e+00,-1.060957431793212891e+00
0.000000000000000000e+00,-2.910390853881835938e+01,-3.000000000000000000e+01,-2.956083059310913086e+00,8.418777465820312500e+00,1.431529998779296875e+00,-2.379545688629150391e+00
0.000000000000000000e+00,-2.483946990966796875e+01,3.281478881835937500e+00,-1.488999366760253906e+00,-7.986265182495117188e+00,-6.819011688232421875e+00,-1.697353124618530273e+00
0.000000000000000000e+00,-1.428243732452392578e+01,1.082595443725585938e+01,-3.431415557861328125e-02,-3.000000000000000000e+01,-3.812633514404296875e+00,-9.694309234619140625e-01
0.000000000000000000e+00,-9.400487899780273438e+00,3.000000000000000000e+01,1.471896171569824219e-01,-2.136980056762695312e+01,-2.644428253173828125e+00,-1.593375205993652344e+00
0.000000000000000000e+00,-8.477722167968750000e+00,-7.713563919067382812e+00,-3.713479518890380859e+00,-2.196969985961914062e+01,-6.114830017089843750e+00,-1.137553691864013672e+00
0.000000000000000000e+00,-1.177959251403808594e+01,-1.185340499877929688e+01,3.911672592163085938e+00,-1.740097808837890625e+01,-7.923389434814453125e+00,-1.788504600524902344e+00
0.000000000000000000e+00,6.857559204101562500e+00,1.809365081787109375e+01,-1.718585491180419922e+00,-1.359715652465820312e+01,-2.466813850402832031e+01,-2.532338142395019531e+00
0.000000000000000000e+00,-3.259761810302734375e+00,-1.185869598388671875e+01,-4.563970565795898438e-01,-1.917821311950683594e+01,-6.630708694458007812e+00,-1.372337818145751953e+00
0.000000000000000000e+00,1.267097091674804688e+01,-7.474117279052734375e-01,-1.985201835632324219e+00,-1.723064422607421875e+01,-1.329439735412597656e+01,-1.651868820190429688e+00
0.000000000000000000e+00,7.424304962158203125e+00,-1.482299613952636719e+01,1.333132743835449219e+00,-3.000000000000000000e+01,-2.172342300415039062e+00,-1.784993648529052734e+00
0.000000000000000000e+00,1.142176818847656250e+01,-4.820079803466796875e+00,1.002840518951416016e+00,-3.000000000000000000e+01,-3.633550643920898438e+00,-2.573927402496337891e+00
0.000000000000000000e+00,4.478324890136718750e+00,-7.092708587646484375e+00,4.082942008972167969e-01,-2.245770645141601562e+01,-2.789211273193359375e+00,-1.023991107940673828e+00
0.000000000000000000e+00,1.211101150512695312e+01,-7.057701110839843750e+00,1.096105575561523438e-01,-2.114409637451171875e+01,-1.087745475769042969e+01,-1.445565223693847656e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.490131950378417969e+01,-2.342166900634765625e-01,-1.131867408752441406e+01,6.333560943603515625e-01,-2.221956491470336914e+00
0.000000000000000000e+00,2.003232574462890625e+01,1.687451171875000000e+01,-2.569169998168945312e-01,-4.528051376342773438e+00,-1.328814125061035156e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,8.783416748046875000e-01,1.095615386962890625e+00,9.320102691650390625e+00,-2.698209762573242188e+00,-5.000000000000000000e+00
0.000000000000000000e+00,7.019454956054687500e+00,-1.331964874267578125e+01,-1.281458139419555664e+00,3.000000000000000000e+01,1.837917327880859375e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.160872650146484375e+01,-2.976210594177246094e+00,3.000000000000000000e+01,-1.404918003082275391e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-6.151342391967773438e+00,-3.454588413238525391e+00,2.573146057128906250e+01,-2.483969879150390625e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.136419296264648438e+00,-5.000000000000000000e+00,1.425630187988281250e+01,-3.000000000000000000e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.921440315246582031e+01,-2.817021942138671875e+01,-4.093433380126953125e+00,2.908647537231445312e+01,2.068962097167968750e+00,-1.349368333816528320e+00
0.000000000000000000e+00,-1.215859222412109375e+01,2.760350036621093750e+01,-3.302090644836425781e+00,1.647710418701171875e+01,-1.782326889038085938e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.940287971496582031e+01,-1.545049858093261719e+01,-2.937086820602416992e+00,6.210887908935546875e+00,-5.680843353271484375e+00,1.075067520141601562e-01
0.000000000000000000e+00,-7.459445953369140625e+00,-1.473673629760742188e+01,-1.512136936187744141e+00,5.127285003662109375e+00,-1.320735549926757812e+01,-9.020175933837890625e-01
0.000000000000000000e+00,1.675120925903320312e+01,1.802719116210937500e+01,4.396080970764160156e-01,-4.593891143798828125e+00,-4.596891403198242188e+00,-1.942471265792846680e+00
0.000000000000000000e+00,-1.364586067199707031e+01,2.551794433593750000e+01,-2.755839824676513672e+00,-1.129215240478515625e+00,4.620815277099609375e+00,-1.830873727798461914e+00
0.000000000000000000e+00,-2.400041961669921875e+01,-2.911268424987792969e+01,-8.670940399169921875e-01,-1.494104862213134766e+01,-7.036006927490234375e+00,-1.883046150207519531e+00
0.000000000000000000e+00,-1.655584526062011719e+01,1.598714447021484375e+01,-3.343524932861328125e-01,-2.074918365478515625e+01,-8.459833145141601562e+00,-2.511914014816284180e+00
0.000000000000000000e+00,3.281810760498046875e+00,8.963878631591796875e+00,9.730978012084960938e-01,-3.000000000000000000e+01,-8.881793975830078125e+00,-1.227632045745849609e+00
0.000000000000000000e+00,-3.722457885742187500e-01,1.152285385131835938e+01,-1.137698888778686523e+00,-1.413037395477294922e+01,-9.634819030761718750e+00,-3.738939762115478516e+00
0.000000000000000000e+00,1.565162658691406250e+00,-1.160504913330078125e+01,8.032870292663574219e-01,-1.501949787139892578e+01,-6.447244644165039062e+00,-7.626094818115234375e-01
0.000000000000000000e+00,1.190005111694335938e+01,2.522930526733398438e+01,-1.775475740432739258e+00,-1.007934188842773438e+01,-1.423733901977539062e+01,-2.270452022552490234e+00
0.000000000000000000e+00,7.104949951171875000e-01,-1.506000804901123047e+01,-4.430809020996093750e-01,-3.000000000000000000e+01,2.045063018798828125e+00,4.569768905639648438e-01
