0.000000000000000000e+00,-1.244858169555664062e+01,1.511529922485351562e+01,5.160865783691406250e-01,1.874436950683593750e+01,3.000000000000000000e+01,5.000000000000000000e+00
0.000000000000000000e+00,2.533446502685546875e+01,8.780078887939453125e+00,-2.414598464965820312e-01,-2.678942108154296875e+01,-1.667648696899414062e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-7.138576507568359375e-01,-1.306254386901855469e+00,-1.133980941772460938e+01,-3.879249572753906250e+00,-2.261882066726684570e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.705602073669433594e+01,-7.569265365600585938e-02,-3.000000000000000000e+01,-8.617729187011718750e+00,-3.109331130981445312e+00
0.000000000000000000e+00,3.000000000000000000e+01,-2.338105010986328125e+01,-4.280071258544921875e-01,-3.000000000000000000e+01,-1.015121650695800781e+01,-4.619666099548339844e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.977132415771484375e+01,-7.357473373413085938e-01,-3.000000000000000000e+01,-8.744987487792968750e+00,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.847487258911132812e+01,-6.149811744689941406e-01,-2.099722480773925781e+01,-1.235145187377929688e+01,-3.623292446136474609e+00
0.000000000000000000e+00,3.000000000000000000e+01,-4.929723739624023438e+00,-1.300880908966064453e+00,-1.100246620178222656e+01,-1.486362361907958984e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-8.575286865234375000e-01,-2.467945814132690430e+00,1.132271194458007812e+01,-3.746610641479492188e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-7.118568420410156250e+00,-8.470451354980468750e+00,-4.620600223541259766e+00,3.000000000000000000e+01,6.293983459472656250e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-2.438062858581542969e+01,-1.640012550354003906e+01,-5.000000000000000000e+00,1.739253616333007812e+01,-3.255983352661132812e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-7.374641418457031250e+00,-4.991641998291015625e+00,2.367160415649414062e+01,-7.709651947021484375e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-6.652795791625976562e+00,-5.000000000000000000e+00,2.226964187622070312e+01,-2.148830032348632812e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.224202728271484375e+01,-1.652572822570800781e+01,-5.000000000000000000e+00,2.813862991333007812e+01,3.827503204345703125e+00,-3.374356269836425781e+00
0.000000000000000000e+00,-3.000000000000000000e+01,6.218532562255859375e+00,-5.000000000000000000e+00,9.311565399169921875e+00,-1.155064392089843750e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.433066368103027344e+01,3.638183593750000000e+00,-2.686736345291137695e+00,1.284785842895507812e+01,-9.083108901977539062e+00,-1.119989395141601562e+00
0.000000000000000000e+00,-1.679903030395507812e+00,-1.569051170349121094e+01,-1.123800754547119141e+00,-8.001079559326171875e-01,-1.232421112060546875e+01,-9.685306549072265625e-01
0.000000000000000000e+00,-1.325558280944824219e+01,1.738344573974609375e+01,-1.847915649414062500e+00,-3.634990692138671875e+00,2.147773742675781250e+00,-4.887161254882812500e-01
0.000000000000000000e+00,-2.771513175964355469e+01,7.810630798339843750e+00,-1.559026718139648438e+00,-7.563331604003906250e+00,-1.185862159729003906e+01,-1.952041387557983398e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.232644844055175781e+01,-1.983159065246582031e+00,-3.182752609252929688e+00,5.970649719238281250e+00,-1.175300121307373047e+00
0.000000000000000000e+00,-2.053209304809570312e+01,5.732753753662109375e+00,-1.634174823760986328e+00,-2.917852020263671875e+01,-1.365593910217285156e+01,-1.819950342178344727e+00
0.000000000000000000e+00,-6.615303039550781250e+00,-1.801522636413574219e+01,-1.495620965957641602e+00,-3.000000000000000000e+01,7.898464202880859375e+00,-6.132249832153320312e-01
0.000000000000000000e+00,4.738609313964843750e+00,7.728477478027343750e+00,-1.059845447540283203e+00,-2.423845291137695312e+01,-6.860708236694335938e+00,-3.237266540527343750e+00
0.000000000000000000e+00,1.347377014160156250e+01,-5.233425140380859375e+00,-1.591019392013549805e+00,-1.845783996582031250e+01,-1.024970245361328125e+01,-1.512569189071655273e+00
0.000000000000000000e+00,1.498543548583984375e+01,-1.128564071655273438e+01,5.164623260498046875e-01,-2.725655937194824219e+01,-2.573642730712890625e-01,-1.584724903106689453e+00
0.000000000000000000e+00,2.301389694213867188e+01,-8.804660797119140625e+00,-2.619042396545410156e-01,-3.000000000000000000e+01,-5.971197128295898438e+00,-1.990563392639160156e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.107168579101562500e+01,-4.889407157897949219e-01,-2.538076019287109375e+01,-2.602327346801757812e+00,-1.975275993347167969e+00
0.000000000000000000e+00,3.000000000000000000e+01,-3.809240341186523438e+00,-6.830091476440429688e-01,-2.362437057495117188e+01,-1.917684555053710938e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-9.584026336669921875e-01,-1.540527105331420898e+00,1.370519638061523438e+00,-2.014575958251953125e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.070785522460937500e+01,-1.021120071411132812e+01,-3.679285526275634766e+00,3.000000000000000000e+01,1.166313171386718750e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.897790908813476562e+01,-5.000000000000000000e+00,1.476659774780273438e+01,-8.591135025024414062e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-1.734309005737304688e+01,-1.807284927368164062e+01,-5.000000000000000000e+00,2.692444229125976562e+01,-8.321743011474609375e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.280975341796875000e-02,-5.000000000000000000e+00,2.552094268798828125e+01,-1.719303894042968750e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.383712196350097656e+01,-5.000000000000000000e+00,1.996881103515625000e+01,-2.340053176879882812e+01,-3.940108060836791992e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.051913833618164062e+01,-5.000000000000000000e+00,1.348793411254882812e+01,-2.281035614013671875e+01,-4.809115409851074219e+00
0.000000000000000000e+00,-2.490832138061523438e+01,-1.545234203338623047e+01,-2.000630140304565430e+00,6.979965209960937500e+00,-1.626855468750000000e+01,-2.411775588989257812e+00
0.000000000000000000e+00,-1.050610923767089844e+01,1.801799774169921875e+00,-1.119751453399658203e+00,6.358749389648437500e+00,-1.771654129028320312e+01,-2.731229066848754883e+00
0.000000000000000000e+00,-1.958973693847656250e+01,1.864274597167968750e+01,-1.065874338150024414e+00,1.465411758422851562e+01,-1.881482696533203125e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-3.252443313598632812e+00,-3.754800319671630859e+00,2.807997512817382812e+01,1.013645935058593750e+01,5.537261962890625000e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-1.248955154418945312e+01,-2.085487604141235352e+00,6.911674499511718750e+00,3.083362579345703125e-01,-2.477740049362182617e+00
0.000000000000000000e+00,-6.595907211303710938e+00,2.636699676513671875e+00,-3.620586395263671875e-01,-3.000000000000000000e+01,-4.283330917358398438e+00,-1.456694126129150391e+00
0.000000000000000000e+00,-3.078134536743164062e+00,2.935295104980468750e+00,2.144464492797851562e+00,-3.000000000000000000e+01,-1.089144325256347656e+01,-1.237758636474609375e+00
0.000000000000000000e+00,1.653725433349609375e+01,1.847060775756835938e+01,2.580591201782226562e+00,-3.000000000000000000e+01,-7.660312652587890625e+00,-1.375534534454345703e+00
0.000000000000000000e+00,1.111716842651367188e+01,1.382536315917968750e+01,1.271858215332031250e-01,-3.000000000000000000e+01,-6.276498794555664062e+00,-1.075887680053710938e-01
0.000000000000000000e+00,1.071599960327148438e+01,1.246068572998046875e+01,-1.459807157516479492e+00,-3.000000000000000000e+01,-9.722808837890625000e+00,-4.053611755371093750e-01
0.000000000000000000e+00,6.789962768554687500e+00,-7.933044433593750000e-02,-7.870059013366699219e-01,-3.000000000000000000e+01,-6.886581420898437500e+00,3.005542755126953125e-01
0.000000000000000000e+00,-5.036359786987304688e+00,1.809062957763671875e-01,5.111336708068847656e-01,-3.000000000000000000e+01,-1.048515319824218750e+01,-5.349669456481933594e-01
0.000000000000000000e+00,4.359886169433593750e+00,-1.031398773193359375e+00,7.035994529724121094e-01,-3.000000000000000000e+01,-1.614380264282226562e+01,-2.439600944519042969e+00
0.000000000000000000e+00,1.978430938720703125e+01,6.573806762695312500e+00,1.548961639404296875e+00,-3.000000000000000000e+01,-1.448337459564208984e+01,-5.000000000000000000e+00
0.000000000000000000e+00,2.550972366333007812e+01,-1.076261711120605469e+01,2.010779380798339844e+00,-3.000000000000000000e+01,-1.756547737121582031e+01,-5.000000000000000000e+00
0.000000000000000000e+00,2.505038833618164062e+01,4.574520111083984375e+00,2.192900180816650391e+00,-1.820842742919921875e+00,-1.272761917114257812e+01,-5.000000000000000000e+00
0.000000000000000000e+00,1.543289566040039062e+01,1.472854995727539062e+01,-1.454976081848144531e+00,1.366895675659179688e+01,-2.720455169677734375e+01,-5.000000000000000000e+00
0.000000000000000000e+00,1.098744201660156250e+01,-3.000000000000000000e+01,2.758951187133789062e-01,2.531637191772460938e+01,-8.113540649414062500e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-1.742406272888183594e+01,1.396066284179687500e+01,2.757139205932617188e+00,3.000000000000000000e+01,-2.768657302856445312e+01,-1.377754449844360352e+00
0.000000000000000000e+00,-2.879846954345703125e+01,-3.547153472900390625e+00,2.267636775970458984e+00,3.000000000000000000e+01,-3.000000000000000000e+01,1.706461906433105469e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-1.972127914428710938e+00,-2.198243141174316406e+00,3.000000000000000000e+01,-3.000000000000000000e+01,-4.104137420654296875e-03
0.000000000000000000e+00,-1.818760490417480469e+01,-4.926958084106445312e+00,-2.671746015548706055e+00,3.000000000000000000e+01,-2.049450874328613281e+01,7.173738479614257812e-01
0.000000000000000000e+00,-2.590527343750000000e+01,-1.424352931976318359e+01,-3.816674947738647461e+00,3.000000000000000000e+01,-1.452223014831542969e+01,5.980963706970214844e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-3.523479461669921875e+00,-1.923778533935546875e+00,1.604693984985351562e+01,-1.579926395416259766e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.545745277404785156e+01,-1.305822849273681641e+00,1.326463699340820312e+00,-9.631891250610351562e+00,1.557683944702148438e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.892984390258789062e+00,-7.247219085693359375e-01,4.510143280029296875e+00,-1.669746398925781250e+00,-5.170674324035644531e-01
0.000000000000000000e+00,-2.050866889953613281e+01,-2.461309432983398438e+00,-9.875860214233398438e-01,1.512881469726562500e+01,-3.319629669189453125e+00,2.398400306701660156e-01
0.000000000000000000e+00,-3.000000000000000000e+01,1.079169845581054688e+01,-9.531097412109375000e-01,-8.376552581787109375e+00,1.454895782470703125e+01,-1.210384368896484375e+00
0.000000000000000000e+00,-3.000000000000000000e+01,2.459309387207031250e+01,-2.674016475677490234e+00,-3.000000000000000000e+01,-7.998775482177734375e+00,-3.332102775573730469e+00
0.000000000000000000e+00,-1.344676971435546875e+01,-2.085718154907226562e+01,6.782317161560058594e-01,-3.000000000000000000e+01,-2.381507873535156250e+00,-2.340312480926513672e+00
0.000000000000000000e+00,1.038688659667968750e+01,1.943915939331054688e+01,-7.647724151611328125e-01,-2.794401550292968750e+01,-3.580564498901367188e+00,-3.522183418273925781e+00
0.000000000000000000e+00,2.108257675170898438e+01,-2.947337532043457031e+01,1.037795543670654297e+00,-3.000000000000000000e+01,-2.512006759643554688e+00,-2.849219799041748047e+00
0.000000000000000000e+00,1.452120971679687500e+01,-1.409160423278808594e+01,-1.933388710021972656e-01,-3.000000000000000000e+01,-1.173709487915039062e+01,-4.315727710723876953e+00
0.000000000000000000e+00,1.656222534179687500e+01,-5.535865783691406250e+00,-1.367536067962646484e+00,-3.000000000000000000e+01,-1.503798007965087891e+01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-3.296861648559570312e+00,-6.348257064819335938e-01,-3.000000000000000000e+01,4.567264556884765625e+00,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-8.120193481445312500e-01,-2.558569669723510742e+00,-3.000000000000000000e+01,1.185760498046875000e-01,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-2.861474990844726562e+00,-2.886811733245849609e+00,-2.561531066894531250e+01,4.946838378906250000e+00,-5.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,-1.505509471893310547e+01,-2.534019470214843750e+00,5.777477264404296875e+00,-2.521202087402343750e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-1.332678794860839844e+01,-9.104715347290039062e+00,-3.883106946945190430e+00,3.000000000000000000e+01,3.000000000000000000e+01,-3.413668870925903320e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-2.300971031188964844e+01,-5.000000000000000000e+00,2.899670028686523438e+01,1.258607864379882812e+01,-4.489010810852050781e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.597983264923095703e+01,-5.000000000000000000e+00,2.487656784057617188e+01,3.624832153320312500e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.790452957153320312e+00,-5.000000000000000000e+00,1.719153594970703125e+01,1.163913726806640625e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-1.151768493652343750e+01,-7.480903625488281250e+00,-5.000000000000000000e+00,1.513270950317382812e+01,-7.868265151977539062e+00,-4.318325996398925781e+00
0.000000000000000000e+00,-2.732918930053710938e+01,1.359540557861328125e+01,-3.837429046630859375e+00,5.182998657226562500e+00,-2.224206161499023438e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-4.108139038085937500e+00,-1.128410720825195312e+01,-4.116063117980957031e+00,6.632583618164062500e+00,-1.493468093872070312e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.695227241516113281e+01,1.050902557373046875e+01,-5.000000000000000000e+00,8.870319366455078125e+00,-1.651943588256835938e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-2.593959045410156250e+01,-2.266764068603515625e+01,-3.815169334411621094e+00,3.000000000000000000e+01,1.256413269042968750e+01,-4.054786205291748047e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.458342361450195312e+01,-2.373042345046997070e+00,3.571960449218750000e+00,-6.471694946289062500e+00,-2.638607978820800781e+00
0.000000000000000000e+00,-2.690016365051269531e+01,-5.125274658203125000e-01,-1.530751705169677734e+00,2.573925781250000000e+01,-9.783084869384765625e+00,-3.078803062438964844e+00
0.000000000000000000e+00,-2.565282440185546875e+01,-1.172031974792480469e+01,-2.561852455139160156e+00,2.112512588500976562e+01,3.859191894531250000e+00,1.532531738281250000e+00
0.000000000000000000e+00,-1.989079856872558594e+01,7.086894989013671875e+00,-1.093373298645019531e+00,-2.201429367065429688e+00,-5.462423324584960938e+00,-1.707623958587646484e+00
0.000000000000000000e+00,-2.100216102600097656e+01,-1.383884048461914062e+01,7.294964790344238281e-01,-1.141471290588378906e+01,5.212707519531250000e-01,-7.040362358093261719e-01
0.000000000000000000e+00,1.766465759277343750e+01,1.313021469116210938e+01,2.739923000335693359e+00,-3.000000000000000000e+01,-9.951808929443359375e+00,-1.518857479095458984e+00
0.000000000000000000e+00,2.586514282226562500e+01,1.855860519409179688e+01,1.191630363464355469e+00,-3.000000000000000000e+01,-4.192592620849609375e+00,-1.022951841354370117e+00
0.000000000000000000e+00,1.313479232788085938e+01,1.269390869140625000e+01,-6.734123229980468750e-01,-3.000000000000000000e+01,-1.517488574981689453e+01,-3.805642127990722656e-01
0.000000000000000000e+00,1.524050140380859375e+01,-1.170992469787597656e+01,2.930359840393066406e-01,-3.000000000000000000e+01,4.885345458984375000e+00,9.041957855224609375e-01
0.000000000000000000e+00,1.309017944335937500e+01,1.694549560546875000e+01,2.109756946563720703e+00,-2.848925399780273438e+01,-1.298501396179199219e+01,1.615986347198486328e+00
0.000000000000000000e+00,2.461329269409179688e+01,-1.018217658996582031e+01,3.450996398925781250e+00,-3.000000000000000000e+01,-1.526649188995361328e+01,-2.679134368896484375e+00
0.000000000000000000e+00,2.291892623901367188e+01,1.180179595947265625e+00,5.000000000000000000e+00,-3.000000000000000000e+01,-1.492263221740722656e+01,-1.615143299102783203e+00
0.000000000000000000e+00,3.000000000000000000e+01,1.404321670532226562e+00,4.908693313598632812e+00,-3.000000000000000000e+01,-1.966703414916992188e+01,-3.998928070068359375e+00
0.000000000000000000e+00,3.000000000000000000e+01,8.049423217773437500e+00,5.000000000000000000e+00,-3.000000000000000000e+01,-2.334038162231445312e+01,-5.000000000000000000e+00
0.000000000000000000e+00,2.972374725341796875e+01,4.377563476562500000e+00,4.282716751098632812e+00,-3.000000000000000000e+01,-1.788151931762695312e+01,-5.000000000000000000e+00
0.000000000000000000e+00,1.453899002075195312e+01,-7.245426177978515625e-01,3.504577636718750000e+00,-2.138658332824707031e+01,-1.487373924255371094e+01,-5.000000000000000000e+00
0.000000000000000000e+00,1.128408050537109375e+01,1.790256500244140625e-01,3.192628860473632812e+00,-1.957613754272460938e+01,-1.213986587524414062e+01,-5.000000000000000000e+00
0.000000000000000000e+00,1.137395477294921875e+01,1.210384368896484375e+00,3.064000129699707031e+00,-2.011514663696289062e+01,-9.825765609741210938e+00,-5.000000000000000000e+00
0.000000000000000000e+00,1.305063247680664062e+01,2.139671325683593750e+00,2.913074493408203125e+00,-2.178852844238281250e+01,-7.772468566894531250e+00,-5.000000000000000000e+00
0.000000000000000000e+00,-2.832851409912109375e-01,-5.380916595458984375e-01,6.271791458129882812e-01,-1.462915420532226562e+00,-1.594144439697265625e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-1.498697853088378906e+01,-2.017650604248046875e+00,-1.916408538818359375e-01,1.383026504516601562e+01,-2.228335189819335938e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,3.370597839355468750e+00,8.628821372985839844e-01,3.226715087890625000e+00,-2.488576507568359375e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,1.032220840454101562e+00,-3.508968353271484375e-01,4.350814819335937500e+00,-2.222282218933105469e+01,-5.000000000000000000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-6.549758911132812500e-01,-1.401868343353271484e+00,-4.780654907226562500e-01,-1.680620956420898438e+01,-3.782472610473632812e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-3.899766921997070312e+00,-2.573966741561889648e+00,-2.519006729125976562e+00,-1.149514961242675781e+01,-2.184102535247802734e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.299749374389648438e+00,-2.873964548110961914e+00,-1.947618484497070312e+00,-7.032409667968750000e+00,-1.400881290435791016e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-1.213341331481933594e+01,-3.178553581237792969e+00,-4.146505355834960938e+00,1.771831512451171875e-01,-9.946336746215820312e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-1.422496318817138672e+01,-3.444817543029785156e+00,-7.586036682128906250e+00,8.550651550292968750e+00,-8.425655364990234375e-01
0.000000000000000000e+00,-3.000000000000000000e+01,-3.271268844604492188e+00,-2.237064361572265625e+00,-3.000000000000000000e+01,-6.776071548461914062e+00,-1.390419483184814453e+00
0.000000000000000000e+00,-3.000000000000000000e+01,4.421401977539062500e+00,-1.013294219970703125e+00,-3.000000000000000000e+01,-1.383491516113281250e+00,-1.929745435714721680e+00
0.000000000000000000e+00,-1.524215316772460938e+01,8.812576293945312500e+00,-1.343197822570800781e+00,-3.000000000000000000e+01,-8.559854507446289062e+00,-3.221127033233642578e+00
0.000000000000000000e+00,-5.613853454589843750e+00,1.154602813720703125e+01,-4.237537384033203125e-01,-3.000000000000000000e+01,-7.930948257446289062e+00,-3.620949268341064453e+00
0.000000000000000000e+00,-5.047851562500000000e+00,6.259422302246093750e-01,-1.695570945739746094e+00,-2.776460647583007812e+01,-2.034286499023437500e+00,-3.334938526153564453e+00
0.000000000000000000e+00,1.559527587890625000e+01,-1.117895126342773438e+00,-2.381631135940551758e+00,-1.940680503845214844e+01,-3.836517333984375000e+00,-2.965559482574462891e+00
0.000000000000000000e+00,1.787764739990234375e+01,-3.267688751220703125e+00,-2.772944927215576172e+00,-8.710098266601562500e+00,2.534271240234375000e+00,-1.210948228836059570e+00
0.000000000000000000e+00,-7.515123367309570312e+00,1.276683425903320312e+01,-1.902759075164794922e+00,-4.702579498291015625e+00,6.799289703369140625e+00,2.831420898437500000e-01
0.000000000000000000e+00,-2.861253547668457031e+01,1.516899490356445312e+01,-8.899145126342773438e-01,1.118497848510742188e+01,-1.148069381713867188e+01,2.348934173583984375e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-4.513854980468750000e-01,-4.046359539031982422e+00,3.000000000000000000e+01,-2.512125968933105469e+01,1.940969944000244141e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.611122131347656250e+00,-2.652164936065673828e+00,3.000000000000000000e+01,-1.733546066284179688e+01,3.465393066406250000e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.052778244018554688e+00,-3.080961942672729492e+00,3.000000000000000000e+01,-1.277718544006347656e+01,4.279048919677734375e+00
0.000000000000000000e+00,-3.000000000000000000e+01,5.577659606933593750e+00,-2.385514974594116211e+00,3.000000000000000000e+01,-8.495582580566406250e+00,3.771095275878906250e+00
0.000000000000000000e+00,-3.000000000000000000e+01,6.841156005859375000e+00,-1.941448450088500977e+00,3.000000000000000000e+01,-5.647333145141601562e+00,3.682046890258789062e+00
0.000000000000000000e+00,-2.841923141479492188e+01,8.267471313476562500e+00,-1.266740560531616211e+00,3.000000000000000000e+01,-2.051837921142578125e+00,3.477400779724121094e+00
0.000000000000000000e+00,-2.105411148071289062e+01,9.688976287841796875e+00,1.723947525024414062e-01,2.404621124267578125e+01,2.539745330810546875e+00,6.124858856201171875e-01
0.000000000000000000e+00,-3.000000000000000000e+01,9.877864837646484375e+00,-6.143884658813476562e-01,2.142800140380859375e+01,1.929302215576171875e-01,2.519483566284179688e+00
0.000000000000000000e+00,-2.984357643127441406e+01,-5.783872604370117188e+00,-2.112069129943847656e-01,-6.977554321289062500e+00,9.069850921630859375e+00,1.305111885070800781e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-8.989751815795898438e+00,1.409406661987304688e-01,-1.197337532043457031e+01,1.938077926635742188e+00,1.751615524291992188e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-5.758726119995117188e+00,6.419277191162109375e-01,-1.456357383728027344e+01,-4.139942169189453125e+00,1.198241710662841797e+00
0.000000000000000000e+00,-3.000000000000000000e+01,-9.413036346435546875e+00,3.035286903381347656e+00,-3.136219024658203125e+00,-3.211917877197265625e-01,3.053860664367675781e-01
0.000000000000000000e+00,-6.435888290405273438e+00,-1.131135940551757812e+00,3.623843193054199219e+00,-1.751024246215820312e+00,7.988155364990234375e+00,9.430956840515136719e-01
0.000000000000000000e+00,1.348445892333984375e+01,1.542753601074218750e+01,8.035497665405273438e-01,-1.147975921630859375e+01,3.150020599365234375e+00,2.463990211486816406e+00
0.000000000000000000e+00,2.514159011840820312e+01,2.105769729614257812e+01,2.515267848968505859e+00,-1.038203048706054688e+01,-1.200874328613281250e+00,2.767064571380615234e+00
0.000000000000000000e+00,2.161336898803710938e+01,1.042380905151367188e+01,1.928224563598632812e+00,-1.784683418273925781e+01,-6.817678451538085938e+00,3.102894783020019531e+00
0.000000000000000000e+00,1.848081207275390625e+01,4.403816223144531250e+00,1.579114913940429688e+00,-1.832772827148437500e+01,-1.042020416259765625e+01,3.230944633483886719e+00
